
Parameters: 11 states AND 11 symbols

Matrix A :

0.468671	0.0815108	0.276357	0	0	0	0	0	0	0.0867305	0.0867305	
0.00390594	0.74696	0.249134	0	0	0	0	0	0	0	0	
0	0.142087	0.706458	0.149227	0.00222727	0	0	0	0	0	0	
0	0	0.235913	0.636737	0.118188	0.00541616	0.00374559	0	0	0	0	
0	0	0	9.87309e-05	0.358032	0.268601	0.0772075	0.262125	0	0.0339353	0	
0	0	0.0397547	0.622161	0.0882151	0.249844	2.49505e-05	0	0	0	0	
0	0	0	0	0	0.377995	0.622005	0	0	0	0	
0	0	0	0	8.16544e-06	0.104358	0.46409	0	0	0.431543	0	
0.379608	0	0	0	0	0.0480645	0	0	0.572328	0	0	
0.0634594	0	0	0	0	0	0.199699	0	0	0.473684	0.263158	
0	0	0	0	0	0	0	0	0.535431	0	0.464569	


Matrix B :

0	0	0	0.419386	0.273008	0.307606	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00666063	0.993339	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0880549	0.213836	0.12788	0.427672	0	0.142557	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.918073	0	0.0819275	0	


Vector Pi :

0	0.214513	0.418821	0.216667	0.05	0	0.0666667	0	0	0.0166667	0.0166667	


Vector Phi :

0.0118262	0.216491	0.37876	0.222249	0.0475779	0.0389109	0.0352874	0.0124714	0.0117772	0.0152422	0.00940697	
