
Parameters: 11 states AND 11 symbols

Matrix A :

0.38269	0	0	0	0	0	0	0	0.38269	0.23462	0	
0	0.798392	0.181779	0	0.0198282	0	0	0	0	0	0	
0	0.24114	0.534406	0.0236047	0.186408	0.014442	0	0	0	0	0	
0	0.115629	0.488766	0.263657	0.131949	0	0	0	0	0	0	
0	0	0.0092251	0.263843	0.279155	0.345804	0.101767	0.000205732	0	0	0	
0	0	0	0.0312989	0	0.399625	0.371922	0.197154	0	0	0	
0	0	0	0	0	0.0407689	0.51701	0.17059	0	0	0.271631	
0	0	0.0153043	0.495257	0	0	0	0.474196	0	0	0.0152427	
0.38269	0	0	0	0	0	0	0	0.38269	0.23462	0	
0	0.0425062	0.21532	0.314888	0	0.0552497	0	0.259139	0	0.112897	0	
0.0352771	0	0	0	0	0	0.0209597	0	0.0352771	0.245142	0.663344	


Matrix B :

0	0	0	0	0	0	0	0	0.370504	0.290537	0.33896	
0	0.288146	0.711854	0	0	0	0	0	0	0	0	
0	0	0.00347348	0.996527	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.370504	0.290537	0.33896	
0	0	0	0	0	0.325363	0.674637	0	0	0	0	
0	0	0	0	0	0	0	0.760806	0.239194	0	0	


Vector Pi :

0.00833333	0.299014	0.250986	0.136205	0.0804613	0.0763584	0.0166667	0.0736416	0.00833333	0	0.05	


Vector Phi :

0.00843694	0.327673	0.229726	0.0848952	0.0839594	0.0602392	0.0665122	0.0540404	0.00843694	0.0199688	0.0561121	
