
Parameters: 11 states AND 11 symbols

Matrix A :

0.865922	0	0	0	0	0	0	0	0.0810055	0.053072	0	
0	0.878628	0.121372	0	0	0	0	0	0	0	0	
0	0.0960334	0.822547	0.00134286	0.0800768	0	0	0	0	0	0	
0	0	0.325669	0.674331	0	0	0	0	0	0	0	
0	0	0.0646867	0.248995	0.551547	0.105535	0.0292358	0	0	0	0	
0	0	0	0.267039	0.0857502	0.162027	0.30879	0.176395	0	0	0	
0	0	0	0	0	0.999884	0.000115861	0	0	0	0	
0	0	0	0	0	0	0	0.63721	0.22998	0.13281	0	
0	0	0	0	0	0	0.502121	0	0.497879	0	0	
0.623376	0	0	0	0	0	0	0	0	0	0.376624	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0	0	0.392458	0.567039	0.0405028	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.435063	0	0	0.564937	0	
0	0	0	0	0	0	0	0	0.125	0	0.875	


Vector Pi :

0	0.266667	0.4	9.19255e-06	0.199991	0.0397881	0.0268786	0	0.05	0	0.0166667	


Vector Phi :

0.0277785	0.3169	0.402814	0.0864641	0.0777687	0.03084	0.0175945	0.0150614	0.0114691	0.00568015	0.00762945	
