
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.5	0	0.5	0	0	0	
0	0.787736	0.212264	0	0	0	0	0	0	0	0	
0	0.127119	0.728814	0.144068	0	0	0	0	0	0	0	
0	0	0.172043	0.691756	0.136201	0	0	0	0	0	0	
0	0	0.0168539	0.196629	0.668539	0.117978	0	0	0	0	0	
0	0	0	0	0.241379	0.597701	0.16092	0	0	0	0	
0	0	0	0	0	0.244898	0.673469	0.0612245	0	0.0204082	0	
0	0	0	0	0	0	0.25	0.583333	0.166667	0	0	
0	0	0	0	0	0	0	0.125	0.875	0	0	
0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.166667	0.35	0.15	0.15	0.116667	0.0333333	0	0	0.0166667	0.0166667	


Vector Phi :

0.00098155	0.172771	0.289449	0.229525	0.148084	0.0737271	0.0474848	0.0142219	0.0198047	0.00146891	0.0024828	
