
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.66667	0.33333	0	0	
0	0.5625	0.4375	0	0	0	0	0	0	0	0	
0	0.127962	0.620853	0.246445	0.00473934	0	0	0	0	0	0	
0	0.0037594	0.191729	0.582707	0.214286	0.0075188	0	0	0	0	0	
0.0157026	0	0.00775194	0.224806	0.596899	0.15484	0	0	0	0	0	
0	0	0	0.00591716	0.242604	0.573964	0.177515	0	0	0	0	
0	0	0	0	0.0526316	0.305263	0.442105	0.2	0	0	0	
0	0	0	0	0	0.0175439	0.350877	0.421053	0.210526	0	0	
0	0	0	0	0	0	0.025	0.3	0.525	0.15	0	
0	0	0	0	0	0	0	0	0.4	0.4	0.2	
0	0	0	0	0	0	0	0	0	0.272727	0.727273	


Matrix B :

0	0	0	0	0	0.259492	0.740508	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

5.13056e-07	0.0833333	0.116667	0.233333	0.233333	0.133333	0.0833328	0.0333333	0.0666667	0.0166667	0	


Vector Phi :

0.00337619	0.0550363	0.181624	0.225012	0.215014	0.138516	0.0759203	0.0481274	0.0347209	0.0130548	0.00959826	
