
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.408716	0	0	0.591284	
0.00420167	0.87395	0.121849	0	0	0	0	0	0	0	0	
0.00228433	0.20848	0.628976	0.149659	0	0	0	0	0	0.0106007	0	
0	0	0.235819	0.636162	0	0	0	0.0130962	0.0219569	0.0929658	0	
0	0	0.49949	0.50051	0	0	0	0	0	0	0	
0	0	0	0	0.239648	0.452819	0.124824	0	0	0	0.18271	
0	0	0	0	0	0.149696	0.850304	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.476586	0	0	0	0	0.523414	0	0	
0	0	0	0	0	0	0	0	0.136368	0.371783	0.491849	
0	0	0	0	0	0.146466	0	0	0.194726	4.24781e-06	0.658803	


Matrix B :

0	0	0	0	0.741961	0	0	0	0.258039	0	0	
0	0.296813	0.703187	0	0	0	0	0	0	0	0	
0	0	3.92099e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.875321	0.124679	0	0	0	0	
0	0	0	0	0	0	0.232493	0.767507	0	0	0	
0	0	0	0	0	0	0	0.0500126	0.515221	0.197621	0.237145	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0435663	0.956434	0	0	0	0	


Vector Pi :

0.0158881	0.45	0.25	0.0995931	0	0.0479106	0.0348134	0	0.0213221	0.0439714	0.0365012	


Vector Phi :

0.00221187	0.396187	0.239567	0.158419	0.00651358	0.0271786	0.0425765	0.00297872	0.0388682	0.0274866	0.0580132	
