
Parameters: 11 states AND 11 symbols

Matrix A :

0.235176	0	0	0.000485185	0	0	0	0	0	0.764338	0	
0	0.772824	0.218096	0.00908004	0	0	0	0	0	0	0	
0.0174126	0.112468	0.770114	0.100005	0	0	0	0	0	0	0	
0.0094036	0	0.207376	0.679655	0	0.103566	0	0	0	0	0	
0	0.022389	0	0.468694	0.503955	0.00495659	5.16427e-06	0	0	0	0	
0	0	0	0.142051	0.0138384	0.801849	0.0422615	0	0	0	0	
0	0	0	0	0.292395	0.0623213	0.585704	0.0595791	0	0	0	
0	0	0	0	0	0	0.377817	0.622183	0	0	0	
0	0	0	0	1.51649e-06	0.0624408	0	0.0632795	0.874278	0	0	
0	0	0	0	0	0	0	0.105544	0	0.393344	0.501112	
0	0	0	0	0	0	0	0.218768	0.0941197	0	0.687112	


Matrix B :

0	0.315761	0	0.684239	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.950508	0.0494921	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	2.27149e-07	0	0	0.0640517	0.124793	0.561569	0.249586	
0	0	0.133674	7.9556e-07	0.298944	0.567381	0	0	0	0	0	
0	0	0	0	0	0	0.266133	0.733867	0	0	0	


Vector Pi :

0	0.183333	0.316667	0.2	0.200001	0	0.0499991	0.0322248	0	0	0.0177752	


Vector Phi :

0.0105289	0.17663	0.352034	0.204487	0.0238282	0.123364	0.0345857	0.0241255	0.015905	0.0132656	0.0212458	
