
Parameters: 11 states AND 11 symbols

Matrix A :

0.0141325	0	0	0	0.342249	0.643618	0	0	0	0	0	
0	0.888646	0.106987	0	0	0	0	0	0	0.00436681	0	
0	0.173077	0.661538	0.00801599	0	0	0	0	0	0.157369	0	
0.414036	0	0	0.209353	0.164662	0	0	0	0	0	0.211948	
9.49451e-06	0	0	0	0.708163	0.0699204	0	0.152306	0	0	0.0696016	
0	0	0	0	0	0.571429	0.0714286	0.333333	0.0238095	0	0	
0	0	0	0	0	0.666667	0.166667	0	0.166667	0	0	
0	0	0	0	0	0	0	0.427697	0	0.0289445	0.543358	
0	0	0	0	0	0	0.153846	0	0.846154	0	0	
0	0.0281689	0.214084	0.139256	0	0	0	0	0	0.57811	0.0403813	
0	0	0.0206556	0.0170762	1.81979e-06	0	0	0	0	0.329412	0.632854	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.313929	0.686071	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.0371647	0.925852	0.0369832	0	0	0	0	
0	0	0	0	0	0.0359704	0.96403	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0270285	0.4	0.216667	0.113693	0.0216189	0.0166667	0	0	0.0166667	0.132567	0.0550927	


Vector Phi :

0.013065	0.388458	0.22496	0.0311082	0.0328764	0.0321305	0.00459228	0.0274651	0.00995496	0.153646	0.0817433	
