
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0.333333	0	0	0	0	0.222222	0.222222	0	
0	0.717686	0.198262	0	0.0776693	5.2833e-06	0.000694552	0	0	0	0.00568336	
0	0.345983	0.489675	0.00662949	0.133519	0.00642817	0.0177615	0	0	0	3.02485e-06	
0	0.294592	0.554683	0	0.137443	0	0	0.0132822	0	0	0	
0	0	0.156462	0.533969	0.109883	0.0059788	0.193706	0	0	0	0	
0	0	0.0864286	0.442469	9.14687e-07	0	0	0.471102	0	0	0	
0	0	0	0.644404	0	0.216271	0	2.09136e-07	0	0	0.139325	
0	0	0	0.408201	0	0	0.591799	0	0	0	0	
0.222222	0	0	0.333333	0	0	0	0	0.222222	0.222222	0	
0.222222	0	0	0.333333	0	0	0	0	0.222222	0.222222	0	
0.0325024	0.345159	0.159334	0	0	0.251014	0	0	0.0325024	0.0325024	0.146987	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0.373341	0.617393	0.00925004	0	0	1.5565e-05	0	0	0	0	
0	0.000134557	0.157846	0.735723	0.106232	6.48164e-05	0	0	0	0	0	
0	0	0	0	0.547905	0.452095	0	0	0	0	0	
0	7.44648e-07	0.00299496	0	0.627558	0.369447	0	0	0	0	0	
0	0	0	0	0	0	0	0.940249	0.0597511	0	0	
0	0	0	0	0	0.161397	0.780235	0	0	0.0583676	0	
0	0	0	0	0	0	0	0.862333	0	0	0.137667	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.515294	0.267355	0.0265395	0.107513	0.0666667	0	0	0	0	0.0166321	


Vector Phi :

0.000752408	0.463945	0.302215	0.0806322	0.0982659	0.0105926	0.0283118	0.00606117	0.000752408	0.000752408	0.00771643	
