
Parameters: 11 states AND 11 symbols

Matrix A :

0.142857	0	0	0	0.347032	0.224396	0	0.142857	0.142857	0	0	
0	0.764863	0.191601	0.0048263	0	0.00237156	0	0	0	0	0.0363382	
0	0.0478229	0.181909	0.0258747	0.107297	0	0.407695	0	0	0.0428467	0.186555	
0	1.12504e-07	0.0133184	0.521493	0.435389	0	0	0	0	0.0288911	0.000908483	
0	0.00672062	2.21373e-06	0	0.206582	0	0.786695	0	0	0	0	
0	0	0	0	0.643214	0.211163	0.145623	0	0	0	0	
0	0.791867	0.208088	0	0	0	4.56698e-05	0	0	0	0	
0.142857	0	0	0	0.347032	0.224396	0	0.142857	0.142857	0	0	
0.142857	0	0	0	0.347032	0.224396	0	0.142857	0.142857	0	0	
0	0	0	0	0.000178038	0.999822	0	0	0	0	0	
0.0210498	0	0	0.243655	0.437601	0	0.255595	0.0210498	0.0210498	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	
0	0.380573	0.56693	0.0522283	0	0	0.000269315	0	0	0	0	
0	0	0.0304054	0.969479	0.000115481	0	0	0	0	0	0	
0	0.0253131	0.0600995	0	0.285255	0.629333	0	0	0	0	0	
0	0	0	0	0.558463	0.299313	0.142224	0	0	0	0	
0	0	0	0	0	6.98542e-05	0.426167	0.573763	0	0	0	
0	0	0.26883	0.603241	0.127929	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	
0	0	0	0	0	0	0	0	0.571429	0.142857	0.285714	
0	0	0	0	0	0.706918	0.18058	0.112501	0	0	0	
0	0	0	0	0.885357	0	0.114643	0	0	0	0	


Vector Pi :

0	0.398281	0.248689	0	0.093055	0	0.113308	0	0	0	0.146667	


Vector Phi :

0.00175656	0.510142	0.156053	0.0378646	0.0809414	0.012894	0.14137	0.00175656	0.00175656	0.00778031	0.0476845	
