
Parameters: 11 states AND 11 symbols

Matrix A :

0.620694	0	0	0	0	0	0	0.12644	0.252866	0	0	
0	0.857936	0.00181235	0	5.88023e-05	0.000421746	0.07619	0.0635815	0	0	0	
0	0	0	0.260655	0	0	0	0	0.104539	0.634806	0	
0	0	0	0.0350489	0.624241	0.301688	0	0	0	0.0390222	0	
0	0.122188	0	0	2.04169e-07	0.548461	0.0248553	0.304495	0	0	6.85576e-07	
0	0.585096	0	0	1.69262e-07	0.297501	0.0195051	0.0978977	0	0	0	
0	0	0.000468152	0.132882	0.360437	0.298885	0.0722982	0.0716026	0	0.0634261	3.53453e-07	
0	0	0.310764	0	0.00182664	8.44472e-05	0.687178	0.000147012	0	0	0	
0	0	0	0	0.148803	0	0	0	0.148298	0.702899	0	
0.0736879	0	0	0.623439	0	0.0171762	0	0.0477885	2.57902e-07	0.237908	0	
0.105856	0	0.209161	0	0.603315	0	0	0	0	0	0.0816674	


Matrix B :

0	0	0	0	0	0	0.214304	0	0.448969	0	0.336727	
0	0.606937	0.393063	0	0	0	0	0	0	0	0	
0	0	0.0154073	0.000216778	0.984376	0	0	0	0	0	0	
0	0.0244632	0	0	0.900437	0.0547176	0.0203824	0	0	0	0	
0	0	3.39853e-05	0.999966	0	0	0	0	0	0	0	
0	0	0.993215	1.55597e-06	0	0	0	0.00678356	0	0	0	
0	0	0.355048	0.644952	0	0	0	0	0	0	0	
0	0.137598	0.331011	0.531391	0	0	0	0	0	0	0	
0	0.14571	0	0	0	0	0.410194	0.444096	0	0	0	
0	0	0	0	0	0.94457	0.0554302	0	0	0	0	
0	0	0	0.284912	0.609232	0	0	0	0.105856	0	0	


Vector Pi :

0	0.461048	0	0	0.0864941	0.179702	0.0948031	0	0.0166994	0.0166667	0.144586	


Vector Phi :

0.00690555	0.527742	0.0241723	0.0436405	0.0651797	0.114527	0.102719	0.0745511	0.00501718	0.035546	8.81945e-08	
