
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0.125	0	0	0	0	0	0	0	
0	0.604339	0.374937	0	0.0207237	0	0	0	0	0	0	
0	0.117326	0.673147	0.0130152	0.186989	0.00952228	0	0	0	0	0	
0	0.00682092	0.463314	0.499579	0.0301811	0.00010536	0	0	0	0	0	
0	0	7.3661e-05	0.160666	0.599403	0.235059	0.00479862	0	0	0	0	
0	0	0	0.178057	0.0513013	0.623853	0.146789	0	0	0	0	
0	0	0	0.0175488	0	0.254413	0.552505	0.000209924	0.00877287	0	0.16655	
0	0	0	0	0.0663876	0	0.933612	0	0	0	0	
0.0714286	0	0	0	0	0	0	0	0.571429	0.357143	0	
0	0	0	0	0	0	0.0447868	0.595966	0.139224	0.220023	0	
0	0	0	0	0	0	0.122233	0	0.0609814	0.27194	0.544845	


Matrix B :

0	0	0	0	0	0.111111	0	0	0.111111	0.222222	0.555556	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000195435	0.999805	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.393086	0.606914	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	8.95842e-05	0.99991	0	0	0	0	


Vector Pi :

0.0166667	0.0499901	0.25001	0	0.283333	0.25	0.044707	0.052821	0	0.0524721	0	


Vector Phi :

0.00693203	0.0845073	0.277576	0.127406	0.167379	0.172952	0.0906187	0.0102198	0.0121333	0.0171165	0.0331588	
