
Parameters: 11 states AND 11 symbols

Matrix A :

0.534098	0	0	0	0	0	0.0844032	0.381499	0	0	0	
0	0.75	0.0332923	0.216708	0	0	0	0	0	0	0	
0	0.253643	0.592626	0.153727	4.10999e-06	0	0	0	0	0	0	
0	8.77416e-07	0.151443	0.584831	0.263725	0	0	0	0	0	0	
0	0.00265963	0.188297	0	0.723241	0.0791007	0.00670149	0	0	0	0	
0	0	0	0	0.238258	0.701923	0.0598192	0	0	0	0	
0.164701	0.0492	0	0	0	0.290498	0.495601	0	0	0	0	
0.121873	0	0	0	0	0	0	0.338969	0.539158	0	0	
0	0	0	0	0	0	0	0	0.00497602	0.995024	0	
0.145058	0	0	0	0	0	0.419768	0.290116	0	0	0.145058	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0521201	0	0.94788	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.419768	0	0.580232	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.216667	0.141194	0.225473	0.299442	0.0666667	0.0172243	0	0.0166667	0	0	


Vector Phi :

0.0116465	0.21345	0.203851	0.186818	0.253184	0.0873879	0.0206635	0.00936045	0.00508363	0.00594384	0.002611	
