
Parameters: 11 states AND 11 symbols

Matrix A :

0.28311	0	0.0843609	0.632529	0	0	0	0	0	0	0	
0	0.581421	0.414937	0.00364232	0	0	0	0	0	0	0	
0	0.150575	0.554165	0.249633	0.0456275	0	0	0	0	0	0	
0	4.85141e-05	0.233175	0.571889	0.182108	0.0127795	0	0	0	0	0	
0	0	0	0.189027	0.613172	0.162988	0	0.0298398	0	0	0.00497331	
0.0328401	0	0	0	0	0.17633	0.253599	0.433964	0.0707288	0.0325381	0	
0.332959	0	0	0	0.135856	0.0872551	0.43846	0	0	0.00546974	0	
0	0	0	0	0	0	9.39446e-05	0.243263	0.398866	0.357777	0	
0.136945	0	0	0	0	0	0.50587	0	0.357186	0	0	
0	0	0	0	0	0	0.0361801	0	0.217985	0.727313	0.0185215	
0.183399	0	0	0	0	0	0	0	0	0	0.816601	


Matrix B :

0	0	0	0	0.841047	0.158953	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0342423	0.965758	0	0	0	0	0	0	0	0	
0	3.57204e-06	0	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.770972	0.210385	0.0186427	0	
0	0	0	0	0	0	0	0.252897	0	0.245504	0.501599	


Vector Pi :

0.065617	0.128017	0.23865	0.183333	0.202602	0	0.0984481	0	0.0333333	0.0333333	0.0166667	


Vector Phi :

0.0400837	0.0780058	0.216762	0.26114	0.169539	0.0439446	0.0598912	0.0318861	0.0409931	0.0482809	0.00947336	
