
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.777211	0.214223	0	0	0	0	0	0.00856643	0	0	
0	0.171863	0.662708	0.133716	0	0.00614772	0	0	0.0083931	0	0.0171723	
0	0	0.228165	0.59718	0	0.174655	0	0	0	0	0	
0	0.0480835	0.472594	0.442233	3.96769e-05	0	0	0	0.0370499	0	0	
0	0	0	0.000376277	0.501525	0.459908	0.0381899	0	0	0	0	
0	0	0	0	0.371314	0.0913954	0.537291	0	0	0	0	
0	0	0	0	0	0	0.240443	0	0	0.759557	0	
0	0	0	0	0	0	0	0.434312	0	0	0.565688	
0.0434783	0	0	0	0.130435	0	0.173913	0	0	0.652174	0	
0	0	0	0	0	0	0.676298	0	0	0.323702	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0141455	0.985854	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.482668	0.517332	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.226263	0.488279	0.285458	0	0	0	0	
0	0.118122	0	0.881878	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.583333	0.416667	0	0	0	
0	0	0	0	0.92341	0	0	0	0	0.0765903	0	


Vector Pi :

0	0.281198	0.385469	0.15	0	0.05	0.0763163	0.0570171	0	0	0	


Vector Phi :

0.00148604	0.289114	0.362107	0.170003	0.0453085	0.0640825	0.0294592	0.00312468	0.00719455	0.0170895	0.0110311	
