
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0.222222	0	0	0	0	
0	0.849017	0.150057	0.000926889	0	0	0	0	0	0	0	
0	0.213806	0.560641	0.184577	0.0283679	0	0	0	0.00630397	0.00315199	0.00315199	
0	0.0281561	0.345407	0.454023	0.0149027	0.0885455	0	0	0	0	0.0689655	
0	0	0.224691	0	0	0.0902615	0	0.377089	0	0	0.307958	
0	0	0.0279667	0.397298	0.0559683	0.45326	0.0530926	0	0	0	0.012415	
0	0	0.0290229	0.290229	0.00376506	0.514122	0.0631756	0	0	0	0.0996862	
0	0	0	0	0.0718091	0	0.331689	0.419168	0.177334	0	0	
0.104181	0	0	0	0.0646569	0	0.367452	0	0.46371	0	0	
0	0	0	0	0	0	0	1.4839e-07	0.723932	0.276067	0	
0	0	0	0	0	0	0.282637	0.373997	0	0.258461	0.0849054	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.446446	0.553554	0	0	0	0	0	0	0	0	
0	0	0.196389	0.803611	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.873503	0.126497	0	0	0	
0	0	0	0	0	0	0	1	4.85963e-07	0	0	
0	0	0	0	0	0	0	0.219588	0.780412	0	0	
0	0	0	0	0	0	0	0.448225	0.306717	0.245058	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.343644	0.306356	0.15	0	0.0666667	0	0.05	0	0.0166667	0.0666667	


Vector Phi :

0.0107064	0.402714	0.265262	0.145207	0.016017	0.0538567	0.029453	0.0240406	0.0228373	0.00871903	0.0211865	
