
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.171348	0.331936	0.496716	
0	0.654804	0	0	0	0	0	0	0.295374	0.0498221	0	
0	0.841941	0.0978802	0	0	0	0	0	5.33573e-07	0.0601782	0	
0	0	0	0.00868471	0.282961	0.0404204	0.642377	0	0	0	0.0255567	
0.177255	0	0	0	0.125	0.3125	0.322745	0.0625	0	0	0	
0.166667	0	0	0	0.222222	0.611111	0	0	0	0	0	
0	0	0.0233205	0	0.0695173	0	0.439996	0.0244866	0	0	0.442679	
0	0	0.0781317	0	0	0	0	0.342433	0.453775	0.125661	0	
0	0.199861	0	0.0178643	0	0	0	0.049506	0.603803	0.125835	0.00313062	
0	0	1.51443e-06	0.166923	0	0.00860459	0	0.254204	0	0.281147	0.28912	
0	0	0.0764587	0	0	0	0.0300997	0.327135	0	0	0.566307	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.759008	0.240992	0	0	0	0	0	0	0	
0	0	0	0	0.847825	0.152175	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.631579	0.263158	0	0.105263	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.216667	0	0	0	0.0166667	0.0666667	0.174542	0.283333	0.125458	0.116667	


Vector Phi :

0.00518557	0.234314	0.0211949	0.0219769	0.014294	0.0159114	0.0395983	0.120915	0.315416	0.0967591	0.114434	
