
Parameters: 11 states AND 11 symbols

Matrix A :

0.754171	0	0	0	0	0	0	0.135429	0	0	0.1104	
0	0.767216	0.185744	0.0398152	0	0	0	0	0	0	0.00722503	
0	0.271593	0.47401	0.212845	0.0346271	0.00692533	0	0	0	0	0	
0	0	0.161431	0.449868	0.314982	0.0427188	0.0310004	0	0	0	0	
0	0	0	0.0514793	0.450856	0.0698441	0.151667	0	0	0.276154	0	
0.0711749	0	0	0	0	0	0	0.928825	0	0	0	
0	0	0	0	0.240466	0	0.255098	0.107354	0.397082	0	0	
0	0	0	0	0	0	0	0.459942	0.528465	0	0.0115932	
0	0	0.0297064	0	0	0	0.0418253	0	0	0.301822	0.626647	
0	0.288224	0.492362	0.0276681	0	0	0	0	0	0.191745	0	
0.0364773	0	0.583472	0	0	0	0	0	0.0747815	0.305269	0	


Matrix B :

0.112814	0	0	0	0	0	0	0	0.323116	0.451256	0.112814	
0	0.318216	0.681784	0	0	0	0	0	0	0	0	
0	0	0.042937	0.957063	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.57744	0.42256	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.618693	0.381307	0	0	
0	0	0	0	0	0.0242502	0.973894	0.00185582	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.338104	0.311896	0.0935949	0.111871	0	0	0	0	0.106405	0.0381289	


Vector Phi :

0.00740968	0.34463	0.238114	0.129258	0.101264	0.0142434	0.0276519	0.0318516	0.0294684	0.0539661	0.0221435	
