
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0.285714	0	0	0	
0	0.821942	0.167137	0	0	0.00934668	0	0	0	0.00157431	0	
0	0.265469	0.545054	0	0.0781756	0.0690643	0.0295047	0	0	0.0127319	0	
0	0.526892	0.366391	1.74685e-06	0	0.106716	0	0	0	0	0	
0	0	0.423094	0.0913046	0.485601	0	0	0	0	0	0	
0	0	0.00334583	0	0.0641608	0.138742	0.647586	0.0454536	0	0.100712	0	
0	0	0	0	0.297928	0	0.477057	0.120137	0.0497257	0.0551521	0	
0.024749	0	0	0.130248	0	0	0.000145313	0.523162	0.321696	0	0	
0	0.0336527	0	0.663295	0.0768268	0	0	0	0.185517	0.0407085	0	
0	0	0	0	0	0	0	0.252062	0	0	0.747938	
0.0434287	0	0	0	0	0	0	0.226286	0.122282	0	0.608002	


Matrix B :

0	0	0	0	0	0	0	0	0.125	0.625	0.25	
0	0.389074	0.610926	0	0	0	0	0	0	0	0	
0	0	0.0438835	0.956117	0	0	0	0	0	0	0	
0	0	0	0.208176	0.791824	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0622532	0.937747	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.357308	0.642692	0	0	0	0	
0	0	0	0	0.0843338	0	0	0.832424	0.0832424	0	0	


Vector Pi :

0.0166667	0.483582	0.233084	0	0.0309119	0.0353177	0	0.0344292	0.148904	0	0.0171037	


Vector Phi :

0.00605826	0.466742	0.261931	0.0244989	0.0758248	0.0291051	0.0508302	0.0344232	0.0197381	0.0106078	0.0202399	
