
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0.111111	0.333333	0	0	0.333333	0	0	0	0	
0	0.661253	0.333518	0.00522863	0	0	0	0	0	0	0	
0	0.217873	0.511364	0.211475	0.0564482	0	0	0	0.00284091	0	0	
0	0.0210782	0.283362	0.493291	0.12774	0	0.0745282	0	0	0	0	
0	0	0	0	0	0	0.327349	0.112582	0.517421	0.0426474	0	
0	0	0.233676	0.712875	0	0	0	0	0.0534485	0	0	
0	0	0	0.143691	0	0.397052	0.458738	0	0.000519374	0	0	
0	0	0	1.03312e-05	0	0.813198	0	0.186792	0	0	0	
0	0	0	0	0	5.62058e-06	0.149124	0.349366	0.112587	0.252966	0.135952	
0	0	0	0	0	0	0	0.446466	0	0.478877	0.0746573	
0	0	0	0	0	0	0	0	0	0.336332	0.663668	


Matrix B :

0	0	0	0	0	0.777778	0.111111	0.111111	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0251638	0	0.974836	0	0	0	0	0	0	0	
0	0	0	0.222226	0.777774	0	0	0	0	0	0	
0	0	0	0.211367	0.788633	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.974381	0	0	0.0256195	0	0	
0	0	0	0	0	0.981466	0	0	0.0185342	0	0	
0	0	0	0	0	0	0.711561	0	0.195626	0.0928123	0	
0	0	0	0.099509	0	0.0562242	0	0.695279	0	0	0.148988	


Vector Pi :

0.116667	0.198503	0.35	0.156595	0.0354592	0.0735044	0.0526043	0	0	0	0.0166667	


Vector Phi :

2.3568e-67	0.202297	0.293106	0.221436	0.0448317	0.0556588	0.0659986	0.0362196	0.0304691	0.0308242	0.0191584	
