
Parameters: 11 states AND 11 symbols

Matrix A :

0.599993	0	0	0	0.200009	0	0	0.199998	0	0	0	
0	0.692484	0.262123	0.0427845	0	0	0.00260916	0	0	0	0	
0	0.278193	0.565481	0.136398	0.00981671	0	0.0101112	0	0	0	0	
0	2.76969e-05	0.287441	0.633917	0.0703099	0	0.00830387	0	0	0	0	
0	0	0.0793975	6.16109e-05	0	0.75321	0.165043	0	0.00228813	0	0	
0.060847	0.10875	0.308539	0	0	0.35148	0.109514	0.0608699	0	0	0	
4.90865e-05	0	0	0.648666	0	0	0	0	0.136559	0	0.214726	
0	0	0	0.333333	0	0	0.666667	0	0	0	0	
0	0	0	0	0	0.596287	0	0	0	0	0.403713	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.213525	0	0	0	0	0	0	0.786475	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.887312	0.112688	0	0	0	0	0	0	0	0	
0	0	0.892499	0.107501	0	0	2.85843e-07	0	0	0	0	
0	2.13651e-07	0	0.69207	0.295823	1.91653e-07	0	0.0121064	0	0	0	
0	0	0	0	0.458104	0.424682	0.117213	0	0	0	0	
0	0	0	0	0.0809698	0.420676	0.498354	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.294352	0.310962	0	0.19734	0.197346	0	
0	0	0	0.333205	0	0.166805	0.166381	0	0	0.166805	0.166805	
0	0	0	0	0.35371	0	0	0.64629	0	0	0	


Vector Pi :

0	0.338151	0.456529	0.155159	0.00284676	0	0.0166145	0	0.0306998	0	0	


Vector Phi :

0.00422812	0.342998	0.368271	0.20471	0.018854	0.0277841	0.0141642	0.00253683	0.00640212	0.00442474	0.00562604	
