
Parameters: 11 states AND 11 symbols

Matrix A :

0.105129	0	0	0	0.474356	0	0.105129	0.105129	0.105129	0.105129	0	
0	0.774338	0.203473	0	0	0.0058821	0	0	0	0	0.0163073	
0	0.205361	0.642387	6.24301e-07	0	0.0159986	0	0	0	0	0.136252	
0.00323795	0.0812617	0.44548	0.425177	0	0.0318003	0.00323795	0.00323795	0.00323795	0.00323795	9.13756e-05	
0	0.0689863	0.0403678	0.570078	0.320568	0	0	0	0	0	0	
0	0	0	0	0.999849	0	0	0	0	0	0.000150857	
0.105129	0	0	0	0.474356	0	0.105129	0.105129	0.105129	0.105129	0	
0.105129	0	0	0	0.474356	0	0.105129	0.105129	0.105129	0.105129	0	
0.105129	0	0	0	0.474356	0	0.105129	0.105129	0.105129	0.105129	0	
0.105129	0	0	0	0.474356	0	0.105129	0.105129	0.105129	0.105129	0	
0.00657495	0	0	0.792891	1.6051e-05	0.142928	0.00657495	0.00657495	0.00657495	0.00657495	0.0312902	


Matrix B :

0	0	0.0367759	0.0011893	0	0.188626	0	0	0.515606	0.0859343	0.171869	
0	0.824274	0.175726	0	0	0	0	0	0	0	0	
0	0.00927299	0.803576	0.187151	0	0	0	0	0	0	0	
0	0	0	0.491567	0.508433	0	0	0	0	0	0	
0	0	0.0388158	0.0338221	0	0.417897	0.330341	0.179124	0	0	0	
0	0	0	0	0.361719	0.503618	0.134663	0	0	0	0	
0	0	0.0367759	0.0011893	0	0.188626	0	0	0.515606	0.0859343	0.171869	
0	0	0.0367759	0.0011893	0	0.188626	0	0	0.515606	0.0859343	0.171869	
0	0	0.0367759	0.0011893	0	0.188626	0	0	0.515606	0.0859343	0.171869	
0	0	0.0367759	0.0011893	0	0.188626	0	0	0.515606	0.0859343	0.171869	
0	0	0	0.791937	0.208063	0	0	0	0	0	0	


Vector Pi :

0.00337179	0.348338	0.421051	0.177713	0.0353913	0	0.00337179	0.00337179	0.00337179	0.00337179	0.000647408	


Vector Phi :

0.0016079	0.390234	0.370872	0.116263	0.0355212	0.0203228	0.0016079	0.0016079	0.0016079	0.0016079	0.0587477	
