
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.758485	0	0	0	0.241515	
0	0.860915	0.139085	0	0	0	0	0	0	0	0	
0	0.144517	0.680449	0.00122078	0.063529	0.110285	0	0	0	0	0	
0	0.252618	0.471759	0.0909756	0.184537	0.000110322	0	0	0	0	0	
0	0.164157	0.0628457	0.690625	4.78684e-06	0	0	0.0580254	0	0.0243422	0	
0.0675189	0	0	0.427402	0	0	0.0503427	0	0.0675189	0.387218	0	
0	0	0.000876648	0.331139	0.667985	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.758485	0	0	0	0.241515	
0	0.245052	0.000115896	0	0.676228	0	0.0786047	0	0	0	0	
0.177198	0	0	0	0.645603	0	0	0	0.177198	0	0	


Matrix B :

0	0	0	0	0	0	0.863522	0	0	0.136478	0	
0	0.553209	0.445934	0	0.000857067	0	0	0	0	0	0	
0	0	0.446645	0.553355	0	0	0	0	0	0	0	
0	0	0	0.525542	0.387192	0.0872662	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.541679	0.434102	0	0.0242188	0	0	0	
0	0	0	0	0	0.138055	0.503886	0.358059	0	0	0	
0	0	0	0.262056	0	0	0	0.491963	0.245981	0	0	
0	0	0	0	0	0	0.863522	0	0	0.136478	0	
0	0	0	1.52333e-06	0.327328	0.493429	0.178402	0.000839014	0	0	0	
0	0	0	0	0	0	0	0.64496	0.17752	0	0.17752	


Vector Pi :

0	0.619905	0.129042	0.192179	7.3555e-07	0.0253691	0.0165611	0.0166667	0	0.00027756	0	


Vector Phi :

0.00310289	0.511107	0.314632	0.0560149	0.0480496	0.0347052	0.00760241	0.0027881	0.00310289	0.0146081	0.00428688	
