
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.426316	0.002627	0.360153	0.000000	0.000000	0.000000	0.210904	0.000000	
0.015161	0.778257	0.206443	0.000139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174169	0.596623	0.188276	0.000000	0.040932	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014819	0.227955	0.480627	0.081018	0.186151	0.000001	0.000000	0.000000	0.009430	0.000000	
0.000000	0.000000	0.064207	0.465466	0.293998	0.176329	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000057	0.462387	0.084175	0.274507	0.007025	0.000000	0.171849	0.000000	
0.000000	0.000000	0.000000	0.000000	0.134341	0.000000	0.466888	0.000000	0.398771	0.000000	0.000000	
0.000000	0.000000	0.000000	0.041970	0.432108	0.000000	0.118688	0.407235	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.043590	0.000000	0.000000	0.284512	0.627827	0.000000	0.044071	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.635381	0.040384	0.324235	
0.102645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110556	0.000000	0.786799	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.369181	0.000000	0.630819	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270423	0.729577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039947	0.960053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010444	0.000000	0.989556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.889129	0.048231	0.000000	0.062640	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.518913	0.481087	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641578	0.358422	0.000000	


Vector Pi :

0.000000	0.191154	0.275187	0.133659	0.133333	0.000000	0.000002	0.066666	0.000000	0.133332	0.066667	


Vector Phi :

0.007115	0.179522	0.212929	0.183697	0.108323	0.070509	0.046040	0.043722	0.089351	0.015996	0.042796	
