
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.342403	0.657597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.747664	0.233645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018692	
0.000000	0.184615	0.607692	0.026823	0.000000	0.000000	0.000000	0.000000	0.000000	0.015385	0.165485	
0.000000	0.000000	0.395848	0.481412	0.000000	0.000000	0.000000	0.000000	0.000000	0.122736	0.000003	
0.000000	0.000000	0.000000	0.000000	0.141089	0.000000	0.160321	0.697581	0.001009	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.822890	0.177110	0.000000	0.000000	0.000000	0.000000	
0.608453	0.000000	0.000000	0.000000	0.000000	0.000000	0.391547	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.030655	0.037063	0.783718	0.148564	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.096463	0.000000	0.000000	0.000072	0.604999	0.298466	0.000000	
0.000000	0.000000	0.013234	0.213048	0.106795	0.000000	0.000000	0.000000	0.117470	0.549449	0.000004	
0.044575	0.000002	0.000000	0.000000	0.043561	0.000000	0.000000	0.000000	0.000000	0.350464	0.561399	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.794751	0.205249	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.234234	0.765766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123264	0.524488	0.352248	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.710748	0.289252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.737957	0.247368	0.014675	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.200000	0.137691	0.066708	0.000000	0.000000	0.166667	0.133292	0.133333	0.028975	


Vector Phi :

0.016665	0.180784	0.216191	0.074699	0.033489	0.018700	0.020848	0.108041	0.086700	0.154609	0.089275	
