
Parameters: 11 states AND 11 symbols

Matrix A :

0.565131	0.000000	0.160132	0.000000	0.005325	0.000000	0.000000	0.000000	0.000000	0.007184	0.262228	
0.009612	0.869790	0.120598	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.283051	0.291864	0.412474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012610	
0.000000	0.000000	0.682185	0.317815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.322581	0.000000	0.290323	0.064516	0.000000	0.000000	0.322581	0.000000	
0.000000	0.000000	0.000000	0.000000	0.315789	0.473684	0.210526	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.064516	0.225806	0.516129	0.193548	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.277778	0.666667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.300000	0.500000	
0.153847	0.000000	0.000000	0.000000	0.265138	0.014730	0.000000	0.000000	0.000000	0.000000	0.566285	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.194032	0.338312	0.467656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000026	0.974343	0.025631	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.324942	0.675058	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.039707	0.333328	0.170854	0.074627	0.000001	0.066667	0.100000	0.066667	0.000000	0.099999	0.048151	


Vector Phi :

0.137045	0.288601	0.128760	0.027705	0.058590	0.061431	0.051812	0.030086	0.043749	0.039770	0.132450	
