
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.669427	0.280986	0.041323	0.000000	0.000000	0.000000	0.000000	0.008265	0.000000	0.000000	
0.000000	0.242856	0.535714	0.200001	0.009497	0.000000	0.000000	0.000000	0.011932	0.000000	0.000000	
0.017815	0.000000	0.239316	0.495006	0.182242	0.000000	0.011445	0.039837	0.014339	0.000000	0.000000	
0.000000	0.000000	0.000000	0.241203	0.544353	0.079541	0.134904	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.256448	0.515842	0.000000	0.000000	0.078976	0.000000	0.148734	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.119615	0.074300	0.687965	0.000000	0.000000	0.118120	0.000000	
0.000000	0.000000	0.000000	0.219604	0.000000	0.435791	0.000000	0.000000	0.000000	0.198202	0.146403	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219288	0.000000	0.000000	0.780712	0.000000	
0.083333	0.000000	0.000000	0.000000	0.000000	0.083333	0.000000	0.194444	0.000000	0.416667	0.222222	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027778	0.000000	0.250000	0.722222	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.803316	0.196684	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198411	0.801581	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641026	0.205128	0.153846	


Vector Pi :

0.000000	0.200002	0.299998	0.133333	0.200000	0.000000	0.033333	0.033333	0.000000	0.000000	0.100000	


Vector Phi :

0.008719	0.202313	0.239484	0.197461	0.101322	0.027632	0.066102	0.021707	0.011471	0.062416	0.061373	
