
Parameters: 11 states AND 11 symbols

Matrix A :

0.452251	0	0	0	0	0	0	0.23406	0	0.31369	0	
0	0.728564	0.194857	0.0765792	0	0	0	0	0	0	0	
0	0.261302	0.490585	0.233852	0	0	0.0142608	0	0	0	0	
0	0	0	0.0292159	0.356891	0	0.409483	0	0.179964	0	0.0244456	
0	0.0873427	0.453575	0	0.367183	1.02749e-05	0.0918886	0	0	0	0	
0	0.0173928	0.194943	0	0.448521	0.249163	0.0899804	0	0	0	0	
0	0	0	0	0.130938	0.438081	0	0.0515507	0.30378	0	0.0756508	
0	0	0.0956146	0	0.229475	0.420704	0	0.218056	0.0361501	0	0	
0	0	0	0	0	0	0	0.420187	0	0.103988	0.475826	
0	0	0	0	0.134811	0.168514	0	0.471961	0	0.224714	0	
0.454829	0	0	0	0	0	0	0.0425676	0	0.501721	0.000882352	


Matrix B :

0.0451358	0	0	0	0	0	0	0	0.638914	0.31595	0	
0	0.38618	0.61382	0	0	0	0	0	0	0	0	
0	0	0.179255	0.820745	0	0	0	0	0	0	0	
0	0	0.0088839	0.248001	0.743115	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.922989	0.0770114	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.832946	0.167054	0	0	


Vector Pi :

0	0.248716	0.297066	0.0485474	0.105671	0.0810971	0.0522363	0.0833333	0	0.0142867	0.0690466	


Vector Phi :

0.0181477	0.284734	0.250479	0.0827987	0.123179	0.0619554	0.0543703	0.0435749	0.0329927	0.0259115	0.0218553	
