
Parameters: 11 states AND 11 symbols

Matrix A :

0.888932	0	0	0	0	0	0	0	0.111068	0	0	
0	0.672662	0.280568	0.0042546	0	0.0425158	0	0	0	0	0	
0	0.23016	0.568786	0.130229	0.00532874	0.0586487	0.00420189	0	0.00264537	0	0	
0	0	0.0812758	0.480134	0.238089	0.0918613	0.108622	1.6984e-05	0	0	0	
0	0.041756	0.617339	0.182282	0.158623	0	0	0	0	0	0	
0	0	0	0.000466615	0	0	0.806489	0	0.0279259	0.128449	0.0366695	
0	0	0	0.0116696	0.0497812	0	0.192577	0.397047	0.330467	0	0.0184584	
0	0.0117923	0.1533	0	0.516428	0	0	0.31848	0	0	0	
0	0	0.0170244	0	0	0	0	0.336049	0.555455	0.0914716	0	
0.0618626	0	0	0	0.122996	0	0	0.446155	0	0	0.368987	
0	0	0	0	0	0	0	0.166667	0	0.208333	0.625	


Matrix B :

0	0	0	0.111374	0.111659	0	0	0.22199	0.22199	0.110995	0.22199	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	4.86395e-05	0.76787	0.232081	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.8	0.2	0	0	0	


Vector Pi :

0	0.233333	0.233333	0.167434	0.071072	0.0667491	0.0634219	0.0813234	0.0666667	0	0.0166667	


Vector Phi :

0.00751322	0.236591	0.318147	0.111479	0.0814621	0.0389582	0.055566	0.0694757	0.0475249	0.0134776	0.0198061	
