
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0.2853	0.2147	0	0	0	0	0	0	0	0	
0	0.813922	0.162815	0	0.00489836	0	0	0	0	0.0183653	0	
0	0.283648	0.472822	0.0130493	0.138974	0	0	0	0	0.0915066	0	
0	0.105088	0.639218	0.201355	0.0431578	0	0.0101041	0	0	0.00107735	0	
0	0	0.00276008	0.336508	0.479756	0.180976	0	0	0	0	0	
0	0	0.0667087	0.344662	0	0.469167	0.119462	0	0	0	0	
0	0	0	0	0	0.192009	0.067565	0.152873	0.475474	0	0.112078	
0	0.0359554	0	0.359554	0	0.365414	0	0.239076	0	0	0	
0.0809811	0	0	0	0	0	0	0.403343	0.515676	0	0	
0	0	0	0	0	0.431321	0.418854	0	0.104706	0	0.045119	
0	0	0	0.0589841	0	0	0	0.121383	0	0	0.819633	


Matrix B :

0	0	0	0	0	0.5	0	0	0	0.166667	0.333333	
0	0.401695	0.598305	0	0	0	0	0	0	0	0	
0	0	0.0899409	0.910059	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0848288	0.915146	2.55687e-05	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.814803	0.185197	0	0	
0	0	0	0	0.598492	0.401508	0	0	0	0	0	
0	0	0	0	0	0	0	0.140468	0.371822	0.487709	0	


Vector Pi :

0	0.364726	0.251941	0.110181	0.0564857	0.15	0	0.0166667	0.05	0	0	


Vector Phi :

0.00470738	0.411642	0.233385	0.0781212	0.0727012	0.0729461	0.0232194	0.0235301	0.0290647	0.0290003	0.0216828	
