
Parameters: 11 states AND 11 symbols

Matrix A :

0.899693	0.000000	0.000000	0.000000	0.000000	0.000000	0.100307	0.000000	0.000000	0.000000	0.000000	
0.000000	0.649006	0.261163	0.000094	0.089738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022272	0.309188	0.280108	0.269808	0.053830	0.009256	0.055538	0.000000	0.000000	0.000000	
0.000000	0.582655	0.417169	0.000156	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.207862	0.292704	0.254461	0.244973	0.000000	0.000000	0.000000	
0.000000	0.128994	0.079475	0.520764	0.000000	0.270767	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.119050	0.033783	0.561468	0.285698	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203764	0.536337	0.217369	0.042529	
0.000000	0.000000	0.000000	0.000000	0.000000	0.154512	0.338198	0.000000	0.449872	0.000000	0.057418	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088656	0.666269	0.245074	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232448	0.000000	0.453393	0.000000	0.314159	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.100006	0.100703	0.000000	0.199823	0.000000	0.299734	0.299734	
0.000000	0.997579	0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.602296	0.397704	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104205	0.597197	0.223949	0.000000	0.074650	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033465	0.367564	0.000000	0.165769	0.089772	0.176895	0.100000	0.000000	0.066535	0.000000	0.000000	


Vector Phi :

0.000021	0.258927	0.185575	0.122500	0.095556	0.119185	0.070634	0.042343	0.060163	0.027579	0.017517	
