
Parameters: 11 states AND 11 symbols

Matrix A :

0.844497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155503	0.000000	
0.000000	0.767533	0.104483	0.127984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.285107	0.386427	0.328463	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.480606	0.336502	0.000002	0.000000	0.182888	0.000000	0.000000	
0.000000	0.112517	0.371697	0.000000	0.405509	0.110277	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.362701	0.000000	0.226045	0.231236	0.000000	0.000000	0.180018	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.133340	0.733329	0.000000	0.133331	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.260254	0.190846	0.000000	0.355810	0.000000	0.000000	0.193091	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645778	0.000000	0.354222	0.000000	
0.000000	0.000000	0.032359	0.000000	0.000000	0.149469	0.000000	0.209105	0.000000	0.609068	0.000000	
0.074087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147000	0.778914	


Matrix B :

0.000000	0.135011	0.000000	0.000000	0.000000	0.000000	0.864989	0.000000	0.000000	0.000000	0.000000	
0.000000	0.396472	0.603528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.217656	0.782344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.082653	0.550106	0.367241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066662	0.000000	0.000000	0.933338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.682081	0.317919	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274712	0.725288	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.270600	0.425483	0.182350	0.121567	
0.000000	0.036494	0.000000	0.000000	0.352791	0.561867	0.048848	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.167924	0.398742	0.000000	0.000000	0.133333	0.133333	0.100000	0.000000	0.066667	0.000000	


Vector Phi :

0.021407	0.291159	0.184443	0.097846	0.134194	0.085660	0.000002	0.051445	0.033316	0.055597	0.044931	
