
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206214	0.158757	0.635029	0.000000	
0.017026	0.760636	0.198253	0.024085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007264	0.242929	0.571948	0.134411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043448	
0.000000	0.000000	0.317073	0.390244	0.292683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015256	0.000000	0.133099	0.292122	0.465380	0.000004	0.000000	0.000000	0.000000	0.000000	0.094138	
0.000000	0.000000	0.000000	0.000000	0.376232	0.346991	0.000000	0.242928	0.000000	0.000000	0.033849	
0.000000	0.000000	0.097209	0.194417	0.390410	0.000000	0.000000	0.125122	0.000000	0.000000	0.192842	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555898	0.264532	0.179570	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.222222	0.555556	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.235294	0.000000	0.000000	0.000000	0.764706	0.000000	
0.074525	0.000000	0.000000	0.000000	0.000000	0.925475	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.159801	0.000000	0.527402	0.312797	0.000000	0.000000	0.000000	
0.000000	0.382143	0.617857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087727	0.912273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.797367	0.202633	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.388889	0.388889	
0.000000	0.000000	0.000000	0.000000	0.123161	0.876839	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.228299	0.371701	0.133333	0.166667	0.066667	0.000000	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.010832	0.278641	0.274552	0.137822	0.125784	0.051883	0.018925	0.027979	0.015173	0.029233	0.029176	
