
Parameters: 11 states AND 11 symbols

Matrix A :

0.651910	0.000000	0.000000	0.000000	0.166785	0.000000	0.129689	0.051615	0.000000	0.000000	0.000000	
0.000000	0.772035	0.210225	0.010133	0.000000	0.000000	0.000000	0.000000	0.007607	0.000000	0.000000	
0.000000	0.242221	0.494625	0.196047	0.057582	0.000000	0.000000	0.000000	0.009524	0.000000	0.000000	
0.010902	0.000000	0.050137	0.653890	0.128728	0.156342	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071806	0.709428	0.001084	0.161757	0.000000	0.000000	0.055926	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.135736	0.000000	0.244913	0.227776	0.338923	0.052651	0.000000	0.000000	
0.000000	0.000000	0.100497	0.000000	0.124463	0.000000	0.000000	0.000000	0.000000	0.775041	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123505	0.800769	0.075726	0.000000	
0.000000	0.000000	0.538324	0.000000	0.000005	0.002677	0.000000	0.000000	0.000000	0.000000	0.458995	
0.000000	0.355884	0.314972	0.000000	0.000000	0.164963	0.000000	0.164180	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436099	0.000000	0.322229	0.241672	
0.000000	0.394187	0.605813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174267	0.812319	0.013413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013495	0.000000	0.000000	0.525832	0.460673	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.850358	0.149642	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171697	0.339988	0.434058	0.000000	0.054257	
0.000000	0.065916	0.000000	0.164919	0.000004	0.769161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.143208	0.464162	0.000000	0.392631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.131132	0.265731	0.234157	0.106240	0.093749	0.099093	0.036442	0.000000	0.000000	0.033457	0.000000	


Vector Phi :

0.005567	0.322736	0.269333	0.177754	0.051801	0.039737	0.032964	0.023190	0.035699	0.028251	0.012967	
