
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.740795	0.237002	0.016157	0.000000	0.000000	0.000000	0.006046	0.000000	0.000000	0.000000	
0.000000	0.250613	0.468130	0.239448	0.000000	0.000000	0.000000	0.035225	0.006584	0.000000	0.000000	
0.000000	0.000014	0.329205	0.485332	0.002261	0.000000	0.000000	0.157668	0.000000	0.025520	0.000000	
0.000000	0.000000	0.183395	0.447505	0.002753	0.149386	0.000000	0.216960	0.000000	0.000000	0.000000	
0.014438	0.000000	0.044407	0.000000	0.499968	0.297566	0.031930	0.000163	0.111529	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.132833	0.680581	0.159588	0.026998	0.000000	0.000000	0.000000	
0.039171	0.000000	0.000000	0.114129	0.169919	0.296641	0.000000	0.380139	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531163	0.000000	0.468837	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.046211	0.000000	0.000000	0.000000	0.000000	0.092421	0.138632	0.000000	0.000000	0.000000	0.722737	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.355373	0.644627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061088	0.923040	0.015872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.947858	0.052142	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.670749	0.329251	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.551170	0.269298	0.179532	


Vector Pi :

0.000000	0.231395	0.339269	0.262669	0.034604	0.065396	0.000000	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.006319	0.245701	0.254114	0.192967	0.055114	0.074109	0.021331	0.086159	0.018711	0.004925	0.040551	
