
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.360991	0.519740	0.000000	0.000000	0.000000	0.000019	0.119250	0.000000	0.000000	0.000000	
0.000000	0.716775	0.253677	0.029548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224632	0.595121	0.169563	0.000000	0.010684	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090692	0.608837	0.019792	0.122555	0.134541	0.023583	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.727165	0.071551	0.000000	0.201284	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045621	0.035067	0.601903	0.317409	0.000000	0.000000	0.000000	0.000000	
0.000000	0.172386	0.153555	0.000000	0.000000	0.000000	0.039293	0.000000	0.000000	0.000000	0.634766	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.182150	0.000000	0.000000	0.000000	0.000000	0.817838	0.000000	0.000011	
0.000000	0.000000	0.000000	0.115175	0.287604	0.000000	0.000000	0.000000	0.091989	0.222692	0.282541	
0.000000	0.232508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.767492	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.350206	0.642994	0.006800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000272	0.779557	0.214002	0.000000	0.000000	0.006168	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.462144	0.537856	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180988	0.283504	0.283504	0.252004	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.756295	0.243705	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452368	0.444364	0.000000	0.103268	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004254	0.000000	0.838692	0.157054	0.000000	0.000000	0.000000	
0.000000	0.000000	0.537152	0.000000	0.229068	0.233780	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.294659	0.705341	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.268486	0.357384	0.273140	0.000000	0.000000	0.000000	0.000000	0.066735	0.000000	0.034255	


Vector Phi :

0.018146	0.282759	0.252929	0.159191	0.060748	0.066714	0.044336	0.018146	0.019462	0.038539	0.039032	
