
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401061	0.598939	0.000000	
0.004864	0.806543	0.152933	0.035660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.024138	0.131110	0.740738	0.035877	0.000000	0.063224	0.000000	0.000000	0.004913	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599482	0.109659	0.290859	0.000000	0.000000	
0.000000	0.000000	0.735230	0.000000	0.000000	0.000000	0.000000	0.264770	0.000000	0.000000	0.000000	
0.000000	0.000000	0.292266	0.000000	0.000000	0.654513	0.053221	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.108452	0.327345	0.423408	0.000000	0.140796	0.000000	0.000000	
0.189659	0.507929	0.000000	0.000000	0.000000	0.000000	0.000000	0.302412	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.527350	0.000000	0.000000	0.147047	0.000000	0.229260	0.096342	
0.000000	0.000000	0.000000	0.000000	0.055556	0.000000	0.000000	0.000000	0.388889	0.333333	0.222222	
0.000000	0.000000	0.000000	0.000000	0.133333	0.000000	0.000000	0.000000	0.133333	0.133333	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.161941	0.696262	0.141797	0.000000	0.000000	0.000000	
0.000000	0.439623	0.560377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.239616	0.615385	0.144999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.343659	0.656341	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.428197	0.571803	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.366023	0.633977	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.212130	0.000000	0.703202	0.084669	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.375000	


Vector Pi :

0.000000	0.250671	0.599783	0.000000	0.000000	0.016212	0.033333	0.000000	0.066667	0.000000	0.033333	


Vector Phi :

0.014640	0.310561	0.374881	0.024524	0.027186	0.101652	0.034880	0.021518	0.034842	0.030165	0.025150	
