
Parameters: 11 states AND 11 symbols

Matrix A :

0.764706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.235294	0.000000	0.000000	0.000000	
0.000000	0.743036	0.256964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115330	0.603952	0.000000	0.086055	0.144133	0.000000	0.000000	0.000000	0.000000	0.050529	
0.000000	0.234534	0.765466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000778	0.581256	0.417966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.110595	0.309883	0.478735	0.000000	0.100786	0.000000	0.000000	
0.000000	0.000000	0.000000	0.212742	0.190243	0.000000	0.507463	0.000000	0.074627	0.014925	0.000000	
0.000000	0.000000	0.000000	0.187067	0.000000	0.000000	0.486375	0.326558	0.000000	0.000000	0.000000	
0.193211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249944	0.170709	0.386136	0.000000	
0.059101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237040	0.000000	0.703859	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.777778	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.294118	0.058824	0.117647	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.137551	0.862449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.469468	0.530532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.959984	0.040016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.277702	0.199577	0.189388	0.000000	0.166667	0.100000	0.033334	0.000000	0.033333	0.000000	


Vector Phi :

0.028672	0.213686	0.303180	0.085036	0.092350	0.063320	0.108585	0.044136	0.017467	0.028248	0.015319	
