
Parameters: 11 states AND 11 symbols

Matrix A :

0.834421	0.000000	0.000000	0.072500	0.000000	0.000000	0.093079	0.000000	0.000000	0.000000	0.000000	
0.000000	0.808486	0.029140	0.000000	0.000000	0.000000	0.000000	0.000000	0.132475	0.000000	0.029898	
0.000000	0.163298	0.790697	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046002	
0.000000	0.676149	0.293572	0.000000	0.030278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002172	0.540610	0.457218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205071	0.548279	0.246650	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012077	0.101552	0.125211	0.167339	0.573506	0.000000	0.000000	0.020315	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000031	0.000000	0.000000	0.999969	0.000000	
0.000000	0.000000	0.000000	0.055034	0.446516	0.000000	0.000000	0.233309	0.223073	0.042069	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.715773	0.284218	0.000000	0.000000	0.000008	0.000000	
0.281782	0.000000	0.000000	0.000000	0.000000	0.000000	0.278685	0.000000	0.000000	0.439532	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333909	0.370051	0.148020	0.148020	
0.000000	0.448505	0.551495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.256578	0.743422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.124415	0.751760	0.123825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000036	0.999964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800877	0.199123	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.655073	0.344927	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000006	0.914796	0.085198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.049980	0.767337	0.182684	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.823600	0.000000	0.176400	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.457202	0.023607	0.171422	0.051196	0.000000	0.100000	0.166345	0.030228	0.000000	0.000000	


Vector Phi :

0.033760	0.408028	0.166047	0.075469	0.106919	0.036010	0.039444	0.016232	0.069574	0.028679	0.019838	
