
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	
0.000000	0.627451	0.317892	0.054657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259849	0.536646	0.120116	0.073359	0.006294	0.000000	0.000000	0.000000	0.000000	0.003736	
0.055333	0.000000	0.000000	0.081002	0.079498	0.000000	0.046223	0.000000	0.234908	0.000000	0.503037	
0.000000	0.000000	0.394074	0.000000	0.570842	0.000000	0.035084	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.598697	0.401303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001202	0.359130	0.420978	0.218690	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000009	0.000000	0.249887	0.708079	0.042025	0.000000	0.000000	
0.000000	0.192114	0.759194	0.000000	0.000000	0.000000	0.000000	0.048692	0.000000	0.000000	0.000000	
0.000000	0.000000	0.185974	0.000000	0.000000	0.000000	0.301439	0.000000	0.433977	0.078610	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.087331	0.000000	0.215016	0.429013	0.268639	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.200000	0.200000	0.100000	0.200000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054141	0.945859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.209780	0.790220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044204	0.000000	0.789571	0.166225	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.826286	0.173714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.399822	0.057812	0.063910	0.111789	0.100000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.016473	0.255597	0.339256	0.059543	0.112464	0.031048	0.045813	0.040456	0.036786	0.019876	0.042687	
