
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.222222	0.000000	0.000000	0.000000	
0.000000	0.659949	0.281162	0.058888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148009	0.613327	0.213097	0.000000	0.000000	0.001354	0.005113	0.019100	0.000000	0.000000	
0.000000	0.009600	0.346564	0.424658	0.020614	0.000000	0.000073	0.032913	0.150546	0.000000	0.015032	
0.000000	0.000000	0.033278	0.931764	0.001349	0.000000	0.000000	0.033607	0.000000	0.000000	0.000002	
0.000000	0.000000	0.000000	0.805232	0.194768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.684027	0.072200	0.000000	0.000000	0.243773	0.000000	0.000000	
0.389737	0.000000	0.000000	0.000000	0.000000	0.518966	0.000000	0.091297	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000012	0.304431	0.000000	0.222329	0.000000	0.141162	0.000000	0.332067	
0.000000	0.000000	0.000000	0.000000	0.262184	0.068291	0.130640	0.000000	0.000000	0.538885	0.000000	
0.000000	0.000000	0.000000	0.000000	0.062775	0.000000	0.000000	0.000000	0.000000	0.748471	0.188754	


Matrix B :

0.052632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526316	0.210526	0.157895	0.052632	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078465	0.921535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.371512	0.628488	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.672984	0.327016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.159765	0.306902	0.233333	0.000000	0.000000	0.133333	0.033437	0.000000	0.000000	0.066563	


Vector Phi :

0.021049	0.155169	0.340358	0.248862	0.052081	0.016127	0.018944	0.018003	0.056569	0.045071	0.027767	
