
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.845795	0.14486	0.00934573	0	0	0	0	0	0	0	
0.00341296	0.215016	0.607509	0.167235	0.00682593	0	0	0	0	0	0	
0	0.0163042	0.277174	0.48913	0.211957	0.00543478	0	0	0	0	0	
0	0	0.0136986	0.253425	0.554795	0.150685	0.0273973	0	0	0	0	
0	0	0.0149254	0.0597015	0.328358	0.447761	0.127896	0.0213573	0	0	0	
0	0	0	0	0	0	0.241136	0.385163	0	0.373701	0	
0	0	0	0	0.0501395	0.651813	0	0.298047	0	0	0	
0.100069	0	0	0	0	0.0164482	0	0.699106	0.184376	0	0	
0	0	0	0	0	0	0	0	0.342841	0.608181	0.0489773	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.329622	0.670378	0	0	0	0	0	0	0	0	
0	0	1.49016e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.559204	0.440796	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.349999	0.266667	0.0833333	0.15	0.116667	0	0.0333333	0	0	0	


Vector Phi :

0.00166797	0.361254	0.247541	0.152934	0.11877	0.0545228	0.0134782	0.0172481	0.00822467	0.0195641	0.00479484	
