
Parameters: 11 states AND 11 symbols

Matrix A :

0.399937	0	0	0	0	0	0	0	0	0.600063	0	
0	0.821109	0.167772	0.0111195	0	0	0	0	0	0	0	
0	0.210608	0.557769	0.211703	0.0159363	0.00398406	0	0	0	0	0	
0	0.0487198	0.213952	0.509762	0.198515	0.0145255	0.0145255	0	0	0	0	
0	0.00817048	0.0491803	0.327895	0.368852	0.188525	0.057377	0	0	0	0	
0	0	0	0.0454545	0.340909	0.363636	0.238636	0.0113636	0	0	0	
0	0	0	0	0.0361446	0.337349	0.433735	0.168675	0.0240964	0	0	
0	0	0	0	0	0.025	0.375	0.375	0.225	0	0	
0	0	0	0	0	0	0	0.409086	0.454552	0	0.136362	
0	0	0	0	0	0	0.250018	0.250018	0.499965	0	0	
0.599937	0	0	0	0	0	0	0	0	0	0.400063	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.275545	0.724455	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0114805	0	0.98852	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.264786	0.233333	0.285214	0	0.0666667	0.0666667	0.0666667	4.67938e-06	0.016662	0	


Vector Phi :

0.00455382	0.298294	0.20912	0.17427	0.104962	0.0755063	0.0711965	0.0347955	0.0200152	0.0027337	0.00455188	
