
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0	0.125	0	0	0	0	
0	0.728166	0.271834	0	0	0	0	0	0	0	0	
0	0.147843	0.690869	0.153224	0	0.00806442	0	0	0	0	0	
0	0.00357794	0.204307	0.645161	0.0235453	0.119824	0	0	0.00358423	0	0	
0	0	0	0.289048	0.71095	0	0	0	0	1.20651e-06	0	
0	0	0	0	0.192644	0.477343	0	0	0.330013	0	0	
0	0	0.0636751	0.432143	0	0.108565	0.349173	0.0464448	0	0	0	
0	0	0	0	0.000520572	0	0.508105	0.491375	0	0	0	
0	0	0	0	0.083783	0	0	0.279835	0.381471	0.208454	0.0464566	
0	0	0	0	0.000728706	8.29018e-05	0.000160446	0.309809	0	0.566931	0.122288	
0.0512595	0	0	0	0	0	0	0.0416873	0	0.181719	0.725334	


Matrix B :

0	0	0	0	0	0	0	0.125	0	0.125	0.75	
0	1	0	0	0	0	0	0	0	0	0	
0	1.2471e-05	0.999988	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	5.00704e-05	0.99995	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0674843	0	0.870409	0.0621066	0	0	0	
0	0	0	0	0	0	0	0.503594	0.397125	0.0992811	0	


Vector Pi :

0	0.183331	0.250002	0.233333	0.183332	0	0	0	0.0833333	0.051312	0.015356	


Vector Phi :

0.00687314	0.171228	0.30926	0.230334	0.071913	0.064099	0.0313757	0.0384901	0.0355345	0.0241355	0.0167561	
