
Parameters: 11 states AND 11 symbols

Matrix A :

0.074254	0	0.157125	0	0	0.317298	0.207201	0.074254	0.074254	0.074254	0.0213598	
0	0.752734	0	0	0.215596	0	0	0	0	0	0.0316705	
0	0.100703	0.524103	0	0.0440607	0.0382507	0.292882	0	0	0	5.32664e-07	
0	0.269016	0	0.268734	0.45968	0	0.00257037	0	0	0	0	
0.00496197	0.0286558	0	0	0.14383	0.0204556	0.340974	0.00496197	0.00496197	0.00496197	0.446237	
0.0556379	1.72875e-05	2.01798e-07	0.668928	0	0.0361331	0.0723702	0.0556379	0.0556379	0.0556379	0	
0	0.662659	2.352e-06	0	0.204558	0	0.132336	0	0	0	0.000444624	
0.074254	0	0.157125	0	0	0.317298	0.207201	0.074254	0.074254	0.074254	0.0213598	
0.074254	0	0.157125	0	0	0.317298	0.207201	0.074254	0.074254	0.074254	0.0213598	
0.074254	0	0.157125	0	0	0.317298	0.207201	0.074254	0.074254	0.074254	0.0213598	
0.0155701	0	0.597854	1.06804e-06	0	0.122646	0.217219	0.0155701	0.0155701	0.0155701	0	


Matrix B :

0	0	0	0	0	0	0.0743248	0	0.692014	0.171068	0.0625935	
0	0.235073	0.54565	0.192551	0.0267258	0	0	0	0	0	0	
0	0	0	0.000375761	0.0848586	0.403023	0.409959	0.101783	0	0	0	
0	0	0	0	1.53627e-05	0.32728	0.49951	0	0	0.114711	0.0584835	
0	0	0.104777	0.661308	0.233915	0	0	0	0	0	0	
0	0	0	0	0	0	0.0181951	0.890938	0.0908666	0	0	
0	0	0	0.405734	0.51175	0.0825157	0	0	0	0	0	
0	0	0	0	0	0	0.0743248	0	0.692014	0.171068	0.0625935	
0	0	0	0	0	0	0.0743248	0	0.692014	0.171068	0.0625935	
0	0	0	0	0	0	0.0743248	0	0.692014	0.171068	0.0625935	
0	0	0	0	0.406452	0.400146	0.193381	0	2.10393e-05	0	0	


Vector Pi :

0	0.439458	0.222407	0	0.182204	0.0556227	0.100308	0	0	0	0	


Vector Phi :

0.00505685	0.439727	0.114649	0.0233687	0.160293	0.0255463	0.130239	0.00505685	0.00505685	0.00505685	0.0859451	
