
Parameters: 11 states AND 11 symbols

Matrix A :

0.134091	0	0	0	0	0.272388	0	0.134091	0.134091	0.134091	0.191248	
0	0.806916	0.0620756	0.0273403	0	5.72431e-05	0	0	0	0	0.10361	
0.00141568	0.563718	0.373356	1.40258e-07	0	0.0572624	0	0.00141568	0.00141568	0.00141568	6.83885e-07	
0.0163977	0	0.399933	0	0.294408	0.240068	0	0.0163977	0.0163977	0.0163977	0	
0.0529401	0	0.0377809	1.78411e-06	0.32299	0.427467	0	0.0529401	0.0529401	0.0529401	0	
0	0.257433	0.337801	0.038299	0	0.261461	0	0	0	0	0.105006	
0.0105537	0	0	0.243103	0.049437	0	0.665151	0.0105537	0.0105537	0.0105537	9.41803e-05	
0.134091	0	0	0	0	0.272388	0	0.134091	0.134091	0.134091	0.191248	
0.134091	0	0	0	0	0.272388	0	0.134091	0.134091	0.134091	0.191248	
0.134091	0	0	0	0	0.272388	0	0.134091	0.134091	0.134091	0.191248	
0	0	0.499077	0.332175	0.0221479	4.19162e-05	0.130037	0	0	0	0.0165214	


Matrix B :

0	0	0	0	0	0	0.632309	0.224757	0.105475	0	0.0374594	
0	0.454951	0.543759	0.00128522	4.73769e-06	0	0	0	0	0	0	
0	0	0.281187	0.675589	0.0384746	0.00474929	0	0	0	0	0	
0	0	0.00527802	0.145824	0.813556	1.3458e-06	0.0353403	0	0	0	0	
0	0	0.000136505	0.0582671	0	0.901897	0	0	0.0396993	0	0	
0	0	0	4.23398e-07	0.999912	8.78323e-05	0	0	0	0	0	
0	0	0.887243	0	0.112757	0	0	0	0	0	0	
0	0	0	0	0	0	0.632309	0.224757	0.105475	0	0.0374594	
0	0	0	0	0	0	0.632309	0.224757	0.105475	0	0.0374594	
0	0	0	0	0	0	0.632309	0.224757	0.105475	0	0.0374594	
0	0	0.00104849	0.998952	0	0	0	0	0	0	0	


Vector Pi :

0	0.4157	0.369342	0.0392607	0	0.0756894	0.100008	0	0	0	0	


Vector Phi :

0.00574516	0.578515	0.174271	0.0481078	0.0252567	0.052293	0.0275733	0.00574516	0.00574516	0.00574516	0.0710021	
