
Parameters: 11 states AND 11 symbols

Matrix A :

0.17948	0	0.0280109	0.172018	0	0	0	0.17948	0.261533	0.17948	0	
0	0.812063	0.131963	0	0.0559739	0	0	0	0	0	0	
0	0.363963	0.57191	3.30708e-07	0.0641266	0	0	0	0	0	0	
0.000759549	0	0.894049	0.103673	0	0	0	0.000759549	0	0.000759549	0	
0.0264279	0	0	0.547441	0	0	0.0154729	0.0264279	0.357803	0.0264279	0	
0	0.302676	0.602789	0	0	1.89657e-06	0	0	0.0945336	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.17948	0	0.0280109	0.172018	0	0	0	0.17948	0.261533	0.17948	0	
8.14004e-05	0	0.138606	0	0.0518057	0.809345	0	8.14004e-05	0	8.14004e-05	0	
0.17948	0	0.0280109	0.172018	0	0	0	0.17948	0.261533	0.17948	0	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	


Matrix B :

0	0	0	0.162524	0	0.184657	0.596346	0	0.0564727	0	0	
0	0.545227	0.454773	0	0	0	0	0	0	0	0	
0	1.22317e-07	0.518646	0.481354	0	0	0	0	0	0	0	
0	0	0	0.206957	0.793043	0	0	0	0	0	0	
0	0	0.00138345	0.482238	0.430089	0.0862893	0	0	0	0	0	
0	0	0.000764493	0	0.600992	0.333781	0.0644628	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.162524	0	0.184657	0.596346	0	0.0564727	0	0	
0	0	0	0	0	0.932078	7.32818e-05	0.0678483	0	0	0	
0	0	0	0.162524	0	0.184657	0.596346	0	0.0564727	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0142259	0.478754	0.383852	0	0.0947172	0	0	0.0142259	0	0.0142259	0	


Vector Phi :

0.0035953	0.577762	0.282805	0.0336282	0.0516703	0.0186749	0.00079949	0.0035953	0.0230741	0.0035953	0.00079949	
