
Parameters: 11 states AND 11 symbols

Matrix A :

0.646791	0	0	0	0	0	0	0	0.353209	0	0	
0	0.731537	0.198876	0	0.0577111	0.0118753	0	0	0	0	0	
0	0	0.368717	0.18575	0.335976	0.0971672	0	0	0	0.0123904	0	
0	0.651161	0.21036	0.0964927	0.0189319	0.023054	0	0	0	0	0	
0	1.32051e-05	0	0.34159	0.366241	0.224334	0.0208601	0	0	0.0469617	0	
0	0	0	0	0.00988374	0.292357	0.246836	0.338127	0	0.112797	0	
0	0	0	0	0	0.114391	0.537845	0.347764	0	0	0	
0	0.21244	0.0147897	0.234989	0.537782	0	0	0	0	0	0	
0	0	0.115223	0	0	0	0.0680535	0.816724	0	0	0	
0.0626138	0	0	0	0	0	0.000121852	0	1.12482e-05	0	0.937253	
0.0250471	0	0	0	0	0	0	0	0.434014	0	0.540939	


Matrix B :

0	0	0	0	0	0	0	0	0.000272219	0.404822	0.594905	
0	0.353357	0.646643	0	0	0	0	0	0	0	0	
0	0	0.0312813	0.968719	0	0	0	0	0	0	0	
0	0	0.135118	0.864882	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.90235e-06	0.999998	0	0	0	0	
0	0	0	0.0169927	0.412114	0.570814	7.92498e-05	0	0	0	0	
0	0	0	0	0	0	0.587823	0.412177	0	0	0	
0	0	0	0	0	0	0.650958	0.305412	0.0436302	0	0	
0	0	0	0	0	0	0	0.46579	0.359254	0.174956	0	


Vector Pi :

0	0.282859	0.0907845	0.10969	0.233333	0.0999998	0.0777302	0	0.0509201	0	0.0546831	


Vector Phi :

0.00612834	0.306705	0.136715	0.105344	0.159798	0.0871539	0.0565681	0.064681	0.0190267	0.019029	0.038851	
