
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.000824531	0	0	0	0	0	0	0	0	0.999175	
0	0.782058	0.200688	0	0	0	0	0	0.0172533	0	0	
0	0.269532	0.496891	0.0191915	0	0	0.0095126	0	0.204873	0	0	
0	0	0.681299	0.318699	0	0	2.04717e-06	0	2.35115e-07	0	0	
0	0	0.0268603	0.345467	0.318057	0	0	0.309615	0	0	0	
0	0	0	0	0.356611	0.582392	0	0.0609968	0	0	0	
0	0	0	0	0.455154	0.48178	0	0	0.0630658	0	0	
0	0.891867	8.3805e-05	0	0	0	0	0	0.10805	0	0	
0	0	0	0.286281	0.0280039	1.88545e-06	0.29976	0	0.37815	0.00780398	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0.5	0	0	0	0	0.5	
0	0.347819	0.652181	0	0	0	0	0	0	0	0	
0	0	0.0189246	0.981075	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.726471	0.273529	0	0	0	
0	0	0	0	0	0.849275	0.150725	0	0	0	0	
0	0	0	0.262304	0.737696	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.332967	0	0	0	0	0	0	0	0.667033	


Vector Pi :

0	0.511524	0.221809	0.0596198	0	0.0197112	0.0636221	0	0.123714	0	0	


Vector Phi :

0.244983	0.00861935	0.00540594	0.00148987	0.000927018	0.000765425	0.000678876	0.000330466	0.00211459	0.244937	0.489748	
