
Parameters: 11 states AND 11 symbols

Matrix A :

1.01092e-06	0.323576	0.676423	0	0	0	0	0	0	0	0	
0	0.763973	0.230989	0.00503839	0	0	0	0	0	0	0	
0	0.265966	0.47679	0.185521	0.011598	0	0.0529237	0	0.00720214	0	0	
0	2.87653e-07	0.351351	0.4	0.114823	0	0.12343	0	0.010396	0	0	
0	0	0.0625075	0.375618	0.528033	1.03666e-06	0.0198178	7.91875e-05	0	0	0.0139427	
0	0	0.364169	0.478665	0.106357	0	0.0508081	0	0	0	0	
0	0	0	0	0.0912398	0	0	0.797926	0.0491455	0.0261913	0.035497	
0	0	0	0	8.45084e-07	0.478213	0	0.496095	0.0256909	0	0	
0	0	0	0	0	0	0	0	0	0.927667	0.0723331	
0.000505726	0	0	0	0	0.0729292	0	0.247802	0	0.678763	1.85197e-07	
0.217258	0	0	0	0	0	0	0	0	0	0.782742	


Matrix B :

0	0	0	0	0.322228	0	0.351376	0.326396	0	0	0	
0	0.4359	0.5641	0	0	0	0	0	0	0	0	
0	0	0.183053	0.816947	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.690412	0.309588	0	0	0	0	
0	0	0	0	0	0.886671	0.113329	0	0	0	0	
0	0	0	0	0	0	0.622084	0.377916	0	0	0	
0	0	0	0	0	0	0.393175	0.606825	0	0	0	
0	0	0	0	0	0	0	0	0.724106	0.275894	0	
0	0	0	0	0	0	0	0.146039	0.149825	0.283822	0.420314	


Vector Pi :

0	0.335086	0.298248	0.166667	0.0582564	0.0418829	0.0179255	0.0652686	0	0.0166667	0	


Vector Phi :

0.00267137	0.318525	0.279421	0.154433	0.0594973	0.0352408	0.0368193	0.0700519	0.00722711	0.0238724	0.0122403	
