
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.162575	0.13017	0	0	0.0969682	0	0.610287	0	
0	0.841202	0.150215	0.00858369	0	0	0	0	0	0	0	
0.00684931	0.229452	0.55137	0.212329	0	0	0	0	0	0	0	
0	0	0.170944	0.614125	0.192211	0.022613	0	0	0	0	0.000107187	
0	0	0.0323483	0.00435491	0.602505	0.140176	0	0	0	0	0.220617	
7.06543e-05	0	0	0	0.148307	0.57618	0	0	0.145092	0.13035	0	
0	0	0	0	0	0.461561	0.461538	0.0769004	0	0	0	
0	0	0	0	0	0	0	0.727278	0.272722	0	0	
0	0	0	0	0	0	0.625	0.125	0	0.25	0	
0.126527	0	0	0	7.2561e-05	0	0	0	0	0	0.873401	
0	0.150629	0.522717	0.0561853	0	0	0	0	0	0	0.270469	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.321721	0.678279	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.90401	0	0.0384061	0	0.0575837	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.727251	0.272749	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.675922	0.324078	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.117832	0.35	0.216667	0.141668	0	0.0216443	0.0333333	0	0	0.0605237	0.0583324	


Vector Phi :

0.00301915	0.384997	0.239683	0.148694	0.0917532	0.0505511	0.0112673	0.00869976	0.00970718	0.0108587	0.0407689	
