
Parameters: 11 states AND 11 symbols

Matrix A :

0.0883487	0	0.0738588	0.741334	0	0	0	0	0	0.0964588	0	
0	0.761389	0.233468	0.0051433	0	0	0	0	0	0	0	
0	0.173396	0.671329	0.139136	0	0.016139	0	0	0	0	0	
0	0.00653153	0.260675	0.611336	0	0.0502753	0	0	0	0.0711822	0	
0	0	0.246565	0.753435	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.5323	0.161377	0	0.306323	0	
0	0	0	0	0	0	0.271468	0.540848	0	0	0.187684	
0	0	0	0	0	0	0	0.0656519	0.934348	0	0	
0	0	0	0	0.399927	0	0	0.274197	0.154478	0	0.171397	
0.166929	0	0	0.158925	0	0	0	0	0	0.575665	0.0984807	
0.355655	0	0	0	0.0773375	0	0	0	0	0.000501577	0.566506	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0150048	0.984995	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.567842	0.432158	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.862296	0	0.137704	0	0	0	
0	0	0	0	0	0	0.692639	0	0.179854	0.127507	0	
0	0	0	0	0	0	0.576542	0.362421	0.00926338	0	0.0517744	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00848571	0.212927	0.30374	0.266667	0	0	0.0185825	0	0.0666667	0.058181	0.0647508	


Vector Phi :

0.0181078	0.271425	0.365775	0.205312	0.00808507	0.0162254	0.011855	0.0143031	0.0158057	0.0502971	0.0228085	
