
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.353951	0.442437	0.203612	0	0	
0.00629183	0.827397	0.158904	0	0	0	0	0	0	0.0074068	0	
0.0328286	0.21831	0.591549	0.0183781	0	0	0	0	1.85306e-07	0.0839136	0.0550203	
0	0.0114561	0.530385	0.457685	0	0	0	0	0	4.09203e-06	0.000469852	
0	0	0.273182	0.48811	0.0540062	0	0	0	0	0	0.184702	
0	0	0	0.134086	0.559208	0.306707	0	0	0	0	0	
0	0	0	0	0	0.207014	0.792986	0	0	0	0	
0	0	0	3.2987e-06	8.46463e-07	0.0523446	0.228502	0.553105	0.166044	0	0	
0	0	0	0.142555	8.55338e-06	0	0	0.226015	0.572104	0	0.0593179	
0	0	0.000903498	3.84514e-05	0	0	0	0	0.903986	0.00298009	0.0920917	
0	0	0.0738543	0.13165	0	0	0	0	1.63067e-07	0.190274	0.604221	


Matrix B :

0	0	0	0	0.569706	0.430294	0	0	0	0	0	
0	0.288714	0.711286	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.880557	0.119443	0	0	0	
0	0	0	0	0	0	0	0.523611	0.324811	0.0866161	0.0649621	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.266667	0.283333	0.101776	0.000172223	0.101086	0.0822473	0	0.0664944	0.0379428	0.0602811	


Vector Phi :

0.009547	0.299909	0.233334	0.0721025	0.0171924	0.0290822	0.0822863	0.0597598	0.0994731	0.0339579	0.0633567	
