
Parameters: 11 states AND 11 symbols

Matrix A :

0.107453	0	0	0	0	0	0	0	0.694203	0.198344	0	
0	0.687366	0.306756	0.00587764	0	0	0	0	0	0	0	
0.00247951	0.167676	0.632295	0.185153	0.0123976	0	0	0	0	0	0	
0	0.0109815	0.257132	0.539858	0.166666	0.0253622	0	0	0	0	0	
0.028169	0	0.0492958	0.309859	0.429577	0.183099	0	0	0	0	0	
0.0400525	0	0	0	0.263761	0.407094	0.13434	0.115518	0.0392335	0	0	
0	0	0.0392508	0.0865916	0.0879941	0	0.348447	0.437716	0	0	0	
0	0	0	0.218947	0.540858	0	0	0.202406	0.0377893	0	0	
0	0	0	0	0	0	0.336577	1.38113e-05	0.519156	0	0.144253	
0	0	0	0	0	0.00977947	0.557495	0.000798207	0	0.431928	0	
0	0	0	0	0	0	0	0	0	0.681582	0.318418	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.050127	0.949873	0	0	0	0	0	0	0	0	
0	3.39074e-06	0	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.172174	0.827826	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.913603	0	0.086397	0	
0	0	0	0	0	0	0	0	0.659157	0.340843	0	
0	0	0	0	0	0	0	0	0.221846	0.0376229	0.740531	


Vector Pi :

0.0333333	0.166579	0.33342	0.233334	0.116667	3.01579e-06	0	0.099997	0	0	0.0166667	


Vector Phi :

0.00677573	0.190135	0.339302	0.232193	0.118517	0.0466346	0.0227197	0.0192292	0.0150985	0.0061998	0.00319552	
