
Parameters: 11 states AND 11 symbols

Matrix A :

0.179989	0	0	0	0.264968	0.179989	0	0.179989	0	0	0.195065	
0	0.763881	0	0	0	0	0	0	0.0188191	0.2173	0	
0	0.256977	0.638457	0	0	0	0	0	0.103111	0.00145453	0	
0	0	0.298038	0.614364	0.0875982	0	0	0	0	0	0	
0.0190715	0	0	5.96359e-07	0.439173	0.0190715	0	0.0190715	0	0	0.503612	
0.179989	0	0	0	0.264968	0.179989	0	0.179989	0	0	0.195065	
0.162889	0	0	0	0	0.162889	0.511333	0.162889	0	0	0	
0.179989	0	0	0	0.264968	0.179989	0	0.179989	0	0	0.195065	
0	0	0	0.804388	0.0333088	0	0.162303	0	0	0	0	
0	0	0.603091	0	0	0	0	0	0.386475	0.0104345	0	
0	0.16181	0.481967	0.263168	0	0	0	0	0	0	0.093055	


Matrix B :

0	0	0	0	0	0	0	0	0.723165	0.276835	0	
0	0.378316	0.61956	0.00212344	0	0	0	0	0	0	0	
0	0	0	0.482199	0.517801	0	0	0	0	0	0	
0	0	0	0	0	0.645852	0.354148	0	0	0	0	
0	0	0	0	0	0	0.00385807	0.996142	0	0	0	
0	0	0	0	0	0	0	0	0.723165	0.276835	0	
0	0	0	0	0	0	0.152578	0.245627	0.142042	0.19366	0.266093	
0	0	0	0	0	0	0	0	0.723165	0.276835	0	
0	0	0	0	0.509438	0.490562	0	0	0	0	0	
0	0	0.196522	0.803477	1.04631e-06	0	0	0	0	0	0	
0	0	0	0	0.0348192	0.220304	0.744877	0	0	0	0	


Vector Pi :

0.00569728	0.267564	0.432199	0.17746	0.0669456	0.00569728	0.0329082	0.00569728	3.04169e-05	0	0.0058014	


Vector Phi :

0.00898601	0.322792	0.279046	0.149176	0.0397431	0.00898601	0.0207252	0.00898601	0.0624001	0.0712925	0.0278668	
