
Parameters: 11 states AND 11 symbols

Matrix A :

0.727282	0	0	0	0	0	0	0	0	0	0.272718	
0	0.649998	0.0825572	0.255976	0	0	0	0.0031021	0.00836742	0	0	
0	0.412074	0.503814	0.0566527	0.0274596	0	0	0	0	0	0	
0	0	1.52725e-05	0.203761	0.327091	0	0	0.409599	0.0595336	0	0	
0	0.0610011	0.330972	0.0123561	0.496394	0.0410756	0	0.0582016	0	0	0	
0	0.0350001	0.11378	0	0.426383	0.409516	0	0	0.0153208	0	0	
0	0	0	0	0.18527	0.577274	0.235545	0.00191125	0	0	0	
0	0	0	0	0	0.310813	0.101724	0.226059	0.361404	0	0	
0	0	0	0	0	0	0.136262	0	0.144004	0.486724	0.23301	
0.0180486	0	0	0	0.0180486	0.180486	0.232188	0	0	0.432648	0.118581	
0.031747	0	0	0	0	0	0.0952389	0	0	0.174605	0.698409	


Matrix B :

0	0	0	0	0	0	0	0	0	4.91421e-05	0.999951	
0	0.229745	0.770255	0	0	0	0	0	0	0	0	
0	0	9.44536e-05	0.999906	0	0	0	0	0	0	0	
0	0	0	0.72903	0.27097	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.210211	0.789789	0	0	0	0	0	
0	0	0	0	0	0.047253	0.71208	0.240667	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.731349	0.268651	0	


Vector Pi :

0	0.249982	0.142664	0.156435	0.134252	0.1	0.0619527	0	0.0262008	0.0618464	0.0666667	


Vector Phi :

0.0096603	0.236937	0.169248	0.0907337	0.162445	0.0936146	0.0361535	0.0612748	0.0361725	0.048147	0.0556131	
