
Parameters: 11 states AND 11 symbols

Matrix A :

0.184597	0	0	0	0	0.815403	0	0	0	0	0	
0	0.863923	0.136077	7.03698e-07	0	0	0	0	0	0	0	
0	0.238622	0.525465	0.206193	0.00931272	0	0.0204077	0	0	0	0	
0.0122845	0	0.0398293	0.252734	0.0382103	0	0.427061	0	0.024569	0.205312	0	
0	0	0	0.0366889	0.31297	0	0	0.0512209	0	0.59912	0	
0	0	0	0	0	0.682943	0	0	0	0	0.317057	
0.0395585	0	0	0.020574	0.268874	0	0.228683	0.095374	0.346927	9.22264e-06	0	
0	0	0	0	0.567722	0	0	0.432245	0	3.29904e-05	0	
0.110125	0	0	0	0	0	0	0.303843	0.0025455	0	0.583487	
0	7.22723e-06	0.645753	0	0	0	0	0	0	0.35424	0	
0	0	0	0	0	0	0	0.0772693	0	0.438711	0.48402	


Matrix B :

0	0	0	0	0	0	0	0	0.619055	0.380945	0	
0	0.185859	0.435489	0.378652	0	0	0	0	0	0	0	
0	0	0.0131343	0.284395	0.70247	0	0	0	0	0	0	
0	0	0	0	0.0516745	0.948326	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0641745	0	0	0	0	0	0	0	0.0621863	0.424418	0.449221	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.859693	0.140307	0	0	0	0	
0	0	0	0	0	0	0	0.588891	0.411109	0	0	


Vector Pi :

0	0.440666	0.225982	0.000277169	0.0592779	0	0.0131751	0.0153669	0.0163809	0.193956	0.0349189	


Vector Phi :

0.00560277	0.423202	0.241334	0.0700663	0.0454341	0.0144091	0.0451794	0.0249106	0.0174398	0.0838447	0.0285756	
