
Parameters: 11 states AND 11 symbols

Matrix A :

0.301683	0.0627369	0.451429	0	0	0	0	0	0.18415	0	0	
0	0.627839	0.337561	0.0346	0	0	0	0	0	0	0	
0	0.168078	0.550751	0.250769	0.0270237	0	0.00337781	0	0	0	0	
0	0.0179465	0.221173	0.518388	0.21141	0.00212809	0.0289546	0	0	0	0	
0	0	0	0.0901598	0.323273	0.12092	0.445075	0	0.010835	0	0.00973701	
0.00038069	0	0.180714	0.490369	0	0.315391	0	0	0	0	0.0131448	
0	0	0	0	0.0612868	0	0.299691	0.295689	0.302133	0	0.0412	
0.00914082	0	0	0.0997371	0	0.554194	0	0.336928	0	0	0	
0	0	0	0	0	0	0	0.248997	0.43299	0.0598557	0.258157	
0.441386	0	0	0.0490428	0	0	0	0.509572	0	0	0	
0	0	0	0	0	0	0	0	0	0.243432	0.756568	


Matrix B :

0	0.071821	0	0	0.928179	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000168072	0.999832	0	0	0	0	0	0	0	0	
0	0.0266837	0	0.973316	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.900595	0.0994051	0	0	0	
0	0	0	0	0	0	0	0.448744	0.290135	0.145067	0.116054	


Vector Pi :

0.0230239	0.0964797	0.300049	0.252287	0.0376855	0.0571414	0	0.1	0.0471326	0.0362008	0.05	


Vector Phi :

0.01177	0.122419	0.242173	0.229401	0.0873269	0.0632037	0.0661526	0.0581423	0.040741	0.0173628	0.0613073	
