
Parameters: 11 states AND 11 symbols

Matrix A :

0.305504	0	0	0	0	0	0	0	0.694496	0	0	
0	0.561023	0.391816	0.0165769	0.0230396	4.70849e-06	0	0	0	0.00754035	0	
0	0.210317	0.343125	0.134423	0.252227	0.0489518	0	2.61979e-05	0	0.0109298	0	
0	0.157574	0.258665	0.437905	0.10529	0.000254795	0.0211221	0.0191887	0	0	0	
0.00785235	0.075273	0.184154	0.215751	0.021311	0.17403	0	0.288491	0	0.0331374	0	
0	7.07042e-06	0.205507	0.235974	0.00502727	0.518106	0	0	0	0.0353793	0	
0	0.057758	5.9941e-07	0.0137723	0.812021	0	0	0.00035484	0.00100706	0.114877	0.000209128	
0	0.114826	0.00069171	0.289793	0.0026233	0.344858	0	0.000775012	0.187618	0.0588141	0	
0	0.0347744	0	0	0	0.375968	1.7044e-07	0	0	0	0.589258	
0	0	0	0	0	0	0.497236	0	0.502764	0	0	
0	0	0	0.139197	0.000630233	0.0444647	0	0.196388	0.471151	0.14817	0	


Matrix B :

0	0	0	0	0	0.188719	0	0	0	0.337777	0.473504	
0	0.436985	0.557682	0.00533309	0	0	0	0	0	0	0	
0	0.0167968	0.525488	0.457514	0.000201334	1.17149e-07	0	0	0	0	0	
0	0.00126564	0.0103512	0.524192	0.463136	0.00105466	0	0	0	0	0	
0	0.0571997	2.20686e-07	0.261569	0.356307	0.324924	0	0	0	0	0	
0	2.18571e-06	2.85818e-07	0	0.320774	0.399741	0.279482	0	0	0	0	
0	0	0	3.27933e-05	0	0	0	0.999967	0	0	0	
0	0	0	0	0.654316	0.335245	0.0104371	1.06639e-06	0	0	0	
0	0	0	0	0.0803286	0	0.532161	0	0.346081	0	0.0414294	
0	0	0	0	0	0	0.374626	0.625374	0	0	0	
0	0.271203	0.0734731	0	0	0	0	0.183604	0.118207	0.294594	0.0589187	


Vector Pi :

0.0502983	0.140883	0.347006	0.0809027	0.314242	0	0.0666686	1.60191e-07	0	0	0	


Vector Phi :

0.00119587	0.226017	0.270723	0.181318	0.105768	0.111287	0.012645	0.0366992	0.0230396	0.0177284	0.0135789	
