
Parameters: 11 states AND 11 symbols

Matrix A :

0.724307	0	0	0	0	0	0	0	0.275693	0	0	
0	0.560199	0.252842	0.151694	0.0300238	0	0.00524022	0	0	0	0	
0	0.265619	0.368548	0.242648	0.0093878	0.0521944	0.0616019	0	0	0	0	
0	0.349019	0.0138578	0.368617	0.260832	2.3289e-06	0.00010504	0.00756602	0	0	0	
0	0.109022	0.0147426	0.405893	0.103113	0.21932	0.144967	0.0029428	0	0	0	
0	4.07948e-07	0.528229	0	0.402588	0	5.55394e-07	0	0.0507563	0.0184255	0	
0	0	0	0	0.454781	0	0.35256	0.0372649	0.155394	0	0	
0	0	0	0.139743	0.0739356	0.386108	0	0.247456	0.152758	0	0	
0	0	0	0	0	0	0	0.110482	0.123347	0.314125	0.452046	
0.000438446	0	0	0.413811	0.3928	0.19295	0	0	0	0	0	
0.611518	0	0	0	0.269894	0	0	0	0	0.118588	0	


Matrix B :

0	0	0.0741214	0.295666	0.395157	0	0.235055	0	0	0	0	
0	0.396504	0.581691	0.0144332	0.00737099	0	0	0	0	0	0	
0	0.000391243	0.506308	0.398512	0.0947883	0	0	0	0	0	0	
0	7.70076e-07	3.94948e-07	0.6597	0.340194	0.000105164	0	0	0	0	0	
0	0.000850432	0	0	0.591903	0.407247	0	0	0	0	0	
0	0	0	0	0	0.772259	0.180326	0.0474151	0	0	0	
0	0.0459727	0	0	0	0.146573	0.668998	0.138456	0	0	0	
0	0	0	0	0	0	0	0.999993	7.29532e-06	0	0	
0	0	0	0	0	0	0	0.0764119	0.651522	0.272066	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.231475	0	0.0264158	0	0.742109	


Vector Pi :

0	0.218443	0.487407	0.00309164	0.170204	0.101911	0	0	0	0	0.0189435	


Vector Phi :

0.017962	0.319314	0.170847	0.231988	0.129203	0.0416976	0.0478073	0.00783322	0.0179022	0.0073515	0.00809261	
