
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.62632	0.337848	0.0276107	0	0.00360096	0	0.00462072	0	0	0	
0	0.335984	0.438909	0.1924	5.05063e-06	0.0326939	0	8.51528e-06	0	0	0	
0	0.131758	0.413835	0.219483	0.217599	2.75537e-07	0	0.0118049	0	0	0.00551878	
0	0	0.164693	0.492224	0.000946684	0.154074	2.11745e-07	0.188061	0	0	0	
0	0	0	0.545162	0	0.415397	0	0	0.0394414	0	0	
0	0	0.132659	0	0	0.333861	0	0.53348	0	0	0	
0	0	0	0	0	0.00130883	0.998691	0	0	0	0	
0.399605	0	0	0	0	0	0	0	0	0	0.600395	
0.496872	0	0	0	0	0	0	0	0	0	0.503128	
0	0	0	0	0	0	0	0	0.583072	0.416928	0	


Matrix B :

0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0.523081	0.475945	0.000973295	0	0	0	0	0	0	0	
0	0.000326318	0.389485	0.610155	3.40398e-05	0	0	0	0	0	0	
0	0	0	0.306325	0.693675	0	0	0	0	0	0	
0	0	0	0.153219	0.240798	0.406238	0.174645	0.0251001	0	0	0	
0	0	0	0	0.139535	0.860465	0	0	0	0	0	
0	0	0.0764475	0.195287	0	0	0.637387	0	0	0.0908787	0	
0	0	0.159397	0	4.98044e-05	0.493041	0.260798	0.0867138	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.0406028	0.479699	0.479699	
0	0	0	0.201498	0	0	0	0	0	0.399251	0.399251	


Vector Pi :

0	0.409895	0.276891	0.258333	2.14009e-05	0.0548597	0	0	0	0	0	


Vector Phi :

0.0024869	0.373302	0.349253	0.149253	0.0325098	0.0421689	0.0205281	0.020555	0.00407714	0.0017261	0.00414004	
