
Parameters: 11 states AND 11 symbols

Matrix A :

0.42359	0	0	9.59715e-06	0.214818	0	0.0370493	0	0	0.324532	0	
0.00560748	0.865421	0.128972	0	0	0	0	0	0	0	0	
0.288204	0.0127967	0.494019	0.173932	0.0109927	0.0200569	0	0	0	0	0	
0	0.488555	0.0517347	0.45971	0	0	0	0	0	0	0	
0	0	0	0.508194	0.457546	0.0228926	0.0113668	0	0	0	0	
0	0	0	0.520941	0	0	0.375142	0	0	0	0.103917	
0	0	0	0	0	0.196459	0.45548	0.228093	0	0	0.119968	
0	0	0	0	0	0	0.251942	0.705336	0.0427224	0	0	
0	0	0	0	0	0	0	0.245215	0.754785	0	0	
0	0	0	0	0.30206	0	0	0	0	0.604576	0.0933635	
0.000438566	0	0	0	0.0302455	0	0	0	0	0.368527	0.600789	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.346429	0.653571	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.972776	0.027224	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.897381	0.102619	0	0	0	0	
0	0	0	0	0	0	0.277708	0.722292	0	0	0	
0	0	0	0	0	0	0	0	0.54243	0.45757	0	
0	0	0	0	0	0	0	0	0	0.0366492	0.963351	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0774269	0.416667	0.133303	0.134944	0.104326	0.0228092	0	0.0330997	0.0169003	0.0443433	0.0161808	


Vector Phi :

0.0678378	0.449478	0.126889	0.120491	0.076138	0.00832469	0.0205472	0.0186021	0.00324092	0.0811343	0.0273165	
