
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.333333	0	0	0	0	0	1.11731e-07	0	0	0	
0.00239831	0.856133	0.131883	0.00958517	0	0	0	0	0	0	0	
0	0.216337	0.574727	0.197744	0	0.0111923	0	0	0	0	0	
0	0.00879373	0.251118	0.577093	0.00139012	0.161605	0	0	0	0	0	
0	0	0.0213263	0.770751	0.13375	0.074172	0	0	0	0	0	
0	0	0	0.0195477	0.218354	0.530787	0.19977	0	0	0.0315426	0	
0	0	0	0	0	0.070043	0.477371	0.137007	0.289281	0	0.0262982	
0	0	0	0.0417108	0.723122	0	0	0.235167	0	0	0	
0	0	0	0	0	0	0	0.307692	0.692308	0	0	
0	0	0	0	0.2	0	0	0.2	0	0	0.6	
0.0384615	0	0	0	0	0	0	0	0	0.115385	0.846154	


Matrix B :

0	0	0	0	0.5	0	0.5	0	0	0	0	
0	0.377311	0.622689	0	0	0	0	0	0	0	0	
0	0	0.000158089	0.999842	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.880952	0.119048	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.269231	0.307692	0.423077	


Vector Pi :

0	0.366658	0.233342	0.116667	0.0563085	0.0936915	0.0312194	0.0354472	0.0666667	0	0	


Vector Phi :

0.00572501	0.35954	0.222743	0.185248	0.0370134	0.0795039	0.0303897	0.0184147	0.0285715	0.00564648	0.0272042	
