
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.766648	0.231469	0.00188319	0	0	0	0	0	0	0	
0.00194924	0.152876	0.739228	0.105947	0	0	0	0	0	0	0	
0	0	0.0631523	0.529951	0.190351	0	0.216545	0	0	0	0	
0	0	0	0.0109814	0.384773	0	0	0.373883	0.228851	0.00151088	0	
0	0	0	0	0	0.859221	0.0704086	0	0.0703705	0	0	
0	0.0208757	0.536999	0	0	0	0.442126	0	0	0	0	
0	0	0	0	0	0	0.715979	0.284021	0	0	0	
0	0	0	0	0.058657	0	0	0	0.421406	0.235353	0.284584	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0685542	0	0	0	0.265698	0.665748	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00195762	0.998042	0	0	0	0	0	0	0	0	
0	0.000214334	0	0.999786	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.156466	0.0658494	0.129614	0.324035	0.129614	0.194421	
0	0	0	0.965854	0.0341457	0	0	0	0	0	0	
0	0	0	0	0.962195	0.0378046	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.299018	0.434314	0.0546076	0.0240257	0.0169257	0.0631444	0.0415663	0.0330647	0	0.0333333	


Vector Phi :

0.000844169	0.290295	0.433077	0.0995275	0.0321436	0.0118666	0.073473	0.0259798	0.014157	0.00658304	0.0120534	
